6	20171217	3	657	157	20	703	147	50	2018-01-16 15:46:03.995922
6	20171218	4	670	100	21	682	192	30	2018-01-16 15:46:03.995951
6	20171219	11	607	65	42	695	111	61	2018-01-16 15:46:03.995994
6	20171220	2	664	65	45	623	79	66	2018-01-16 15:46:03.996016
6	20171221	9	652	158	17	677	99	69	2018-01-16 15:46:03.996037
6	20171222	6	603	18	18	662	171	37	2018-01-16 15:46:03.996057
6	20171223	2	632	132	15	608	24	25	2018-01-16 15:46:03.996088
6	20171224	11	607	35	7	667	153	46	2018-01-16 15:46:03.996132
6	20171225	11	636	27	30	640	54	17	2018-01-16 15:46:03.996197
6	20171226	11	691	195	33	655	65	35	2018-01-16 15:46:03.996221
6	20171227	11	614	99	51	716	235	68	2018-01-16 15:46:03.996266
6	20171228	5	604	58	32	629	128	56	2018-01-16 15:46:03.996300
6	20171229	1	621	245	31	613	96	44	2018-01-16 15:46:03.996332
6	20171230	11	661	1	12	661	259	40	2018-01-16 15:46:03.996373
6	20171231	8	677	188	39	675	15	41	2018-01-16 15:46:03.996405
6	20180101	5	600	197	35	697	215	61	2018-01-16 15:46:03.996428
6	20180102	6	640	7	32	622	207	64	2018-01-16 15:46:03.996451
6	20180103	6	631	113	19	672	19	45	2018-01-16 15:46:03.996472
6	20180104	6	651	33	34	668	147	33	2018-01-16 15:46:03.996507
6	20180105	7	643	96	36	680	66	44	2018-01-16 15:46:03.996535
6	20180106	3	614	96	40	664	109	62	2018-01-16 15:46:03.996571
6	20180107	5	630	17	30	633	110	75	2018-01-16 15:46:03.996619
6	20180108	1	665	120	12	661	29	38	2018-01-16 15:46:03.996657
6	20180109	11	656	153	40	690	155	47	2018-01-16 15:46:03.996687
6	20180110	7	689	97	30	680	190	72	2018-01-16 15:46:03.996709
6	20180111	4	609	144	45	726	120	68	2018-01-16 15:46:03.996731
6	20180112	6	651	149	31	638	182	78	2018-01-16 15:46:03.996750
6	20180113	1	681	67	18	674	161	52	2018-01-16 15:46:03.996771
6	20180114	11	666	205	31	695	105	36	2018-01-16 15:46:03.996791
6	20180115	8	687	132	47	683	236	65	2018-01-16 15:46:03.996811
6	20180116	11	628	222	34	704	170	72	2018-01-16 15:46:03.996844
6	20180117	1	679	130	39	668	247	47	2018-01-16 15:46:03.996868
6	20180118	7	666	110	24	712	148	67	2018-01-16 15:46:03.996890
6	20180119	5	612	96	13	674	145	59	2018-01-16 15:46:03.996923
6	20180120	9	608	80	27	638	122	51	2018-01-16 15:46:03.996944
6	20180121	1	641	130	36	644	117	38	2018-01-16 15:46:03.996964
6	20180122	4	663	146	31	656	169	63	2018-01-16 15:46:03.996986
6	20180123	10	671	139	12	675	156	55	2018-01-16 15:46:03.997005
6	20180124	5	677	2	49	710	169	38	2018-01-16 15:46:03.997025
6	20180125	7	675	19	21	699	16	85	2018-01-16 15:46:03.997046
6	20180126	7	629	8	34	687	35	37	2018-01-16 15:46:03.997065
6	20180127	6	613	102	46	661	29	64	2018-01-16 15:46:03.997084
6	20180128	3	659	29	18	636	122	51	2018-01-16 15:46:03.997104
6	20180129	8	674	187	11	699	65	50	2018-01-16 15:46:03.997124
6	20180130	8	679	200	15	696	220	38	2018-01-16 15:46:03.997145
6	20180131	1	629	122	37	706	237	22	2018-01-16 15:46:03.997166
7	20171201	6	781	16	19	34	32	23	2018-01-16 15:46:03.997192
7	20171202	7	780	137	44	811	24	42	2018-01-16 15:46:03.997212
7	20171203	8	753	47	22	811	146	73	2018-01-16 15:46:03.997232
7	20171204	2	755	34	27	777	79	35	2018-01-16 15:46:03.997252
7	20171205	11	737	1	41	772	54	37	2018-01-16 15:46:03.997272
7	20171206	5	705	144	25	763	17	72	2018-01-16 15:46:03.997293
7	20171207	3	715	160	13	742	157	49	2018-01-16 15:46:03.997314
7	20171208	1	748	28	27	721	166	21	2018-01-16 15:46:03.997334
7	20171209	9	702	108	26	781	34	58	2018-01-16 15:46:03.997368
7	20171210	2	754	164	31	739	148	50	2018-01-16 15:46:03.997390
7	20171211	8	788	132	20	780	172	67	2018-01-16 15:46:03.997410
7	20171212	2	724	18	40	795	143	48	2018-01-16 15:46:03.997431
7	20171213	3	728	117	14	731	55	72	2018-01-16 15:46:03.997452
7	20171214	8	724	194	30	745	153	28	2018-01-16 15:46:03.997472
7	20171215	3	735	31	26	759	210	55	2018-01-16 15:46:03.997492
7	20171216	9	782	180	20	764	47	34	2018-01-16 15:46:03.997512
7	20171217	8	741	81	47	797	201	46	2018-01-16 15:46:03.997543
7	20171218	11	725	151	39	763	104	74	2018-01-16 15:46:03.997561
7	20171219	6	787	85	51	754	189	57	2018-01-16 15:46:03.997580
7	20171220	6	723	227	46	821	97	90	2018-01-16 15:46:03.997598
7	20171221	9	715	12	31	736	253	78	2018-01-16 15:46:03.997617
7	20171222	1	786	97	21	746	23	56	2018-01-16 15:46:03.997635
7	20171223	3	713	83	40	823	107	40	2018-01-16 15:46:03.997653
7	20171224	5	719	18	35	727	116	52	2018-01-16 15:46:03.997672
7	20171225	7	728	107	33	757	39	55	2018-01-16 15:46:03.997691
7	20171226	11	755	228	15	745	121	49	2018-01-16 15:46:03.997709
7	20171227	6	768	106	42	769	236	44	2018-01-16 15:46:03.997727
7	20171228	3	790	200	28	788	143	56	2018-01-16 15:46:03.997746
7	20171229	9	781	202	39	804	235	46	2018-01-16 15:46:03.997791
7	20171230	3	779	139	19	805	238	76	2018-01-16 15:46:03.997812
7	20171231	6	731	132	34	805	144	41	2018-01-16 15:46:03.997831
7	20180101	6	796	160	37	740	166	74	2018-01-16 15:46:03.997849
7	20180102	11	742	71	16	810	185	42	2018-01-16 15:46:03.997868
7	20180103	8	755	240	46	748	86	46	2018-01-16 15:46:03.997886
7	20180104	11	729	206	30	760	271	86	2018-01-16 15:46:03.997905
7	20180105	2	775	32	31	768	220	61	2018-01-16 15:46:03.997923
7	20180106	6	739	25	18	809	69	55	2018-01-16 15:46:03.997942
7	20180107	8	736	10	25	756	49	39	2018-01-16 15:46:03.997960
7	20180108	3	722	206	43	765	44	60	2018-01-16 15:46:03.997979
7	20180109	4	718	91	33	736	218	61	2018-01-16 15:46:03.997997
7	20180110	4	723	171	23	739	113	41	2018-01-16 15:46:03.998015
7	20180111	8	772	10	10	743	202	60	2018-01-16 15:46:03.998034
7	20180112	8	757	242	16	787	22	38	2018-01-16 15:46:03.998053
7	20180113	6	791	116	48	794	263	35	2018-01-16 15:46:03.998071
7	20180114	6	735	1	23	804	154	72	2018-01-16 15:46:03.998103
7	20180115	5	745	117	17	749	7	52	2018-01-16 15:46:03.998123
7	20180116	3	786	173	22	757	133	37	2018-01-16 15:46:03.998143
7	20180117	8	707	191	18	802	184	51	2018-01-16 15:46:03.998163
7	20180118	6	798	35	15	743	230	48	2018-01-16 15:46:03.998194
7	20180119	6	772	31	18	807	45	36	2018-01-16 15:46:03.998213
7	20180120	5	775	26	29	793	55	42	2018-01-16 15:46:03.998232
7	20180121	11	752	71	26	796	44	48	2018-01-16 15:46:03.998251
7	20180122	2	704	144	41	777	90	63	2018-01-16 15:46:03.998269
7	20180123	2	789	50	15	712	179	46	2018-01-16 15:46:03.998287
7	20180124	9	752	97	26	802	80	45	2018-01-16 15:46:03.998306
7	20180125	10	747	230	31	787	122	64	2018-01-16 15:46:03.998324
7	20180126	2	755	53	35	755	243	49	2018-01-16 15:46:03.998343
7	20180127	10	726	131	11	775	74	49	2018-01-16 15:46:03.998361
7	20180128	4	786	73	15	731	162	21	2018-01-16 15:46:03.998379
7	20180129	6	748	23	39	798	108	23	2018-01-16 15:46:03.998398
7	20180130	8	767	65	28	768	48	70	2018-01-16 15:46:03.998416
7	20180131	11	755	106	24	789	71	48	2018-01-16 15:46:03.998434
8	20171201	11	831	230	32	22	38	40	2018-01-16 15:46:03.998454
8	20171202	7	868	169	47	868	252	63	2018-01-16 15:46:03.998473
8	20171203	7	863	69	17	891	193	61	2018-01-16 15:46:03.998491
8	20171204	6	855	135	35	889	81	50	2018-01-16 15:46:03.998509
8	20171205	2	895	163	20	866	142	46	2018-01-16 15:46:03.998528
8	20171206	4	844	125	8	917	189	46	2018-01-16 15:46:03.998546
8	20171207	7	891	211	39	872	140	38	2018-01-16 15:46:03.998564
8	20171208	5	866	111	14	922	240	73	2018-01-16 15:46:03.998583
8	20171209	1	848	130	21	894	151	48	2018-01-16 15:46:03.998601
8	20171210	1	840	18	37	880	164	56	2018-01-16 15:46:03.998620
8	20171211	6	863	235	9	868	28	69	2018-01-16 15:46:03.998638
8	20171212	4	839	53	29	881	261	37	2018-01-16 15:46:03.998656
8	20171213	1	878	89	41	849	92	39	2018-01-16 15:46:03.998675
8	20171214	6	867	56	12	897	96	53	2018-01-16 15:46:03.998693
8	20171215	3	817	133	37	884	64	47	2018-01-16 15:46:03.998711
8	20171216	4	880	215	26	851	138	48	2018-01-16 15:46:03.998730
8	20171217	8	843	113	27	916	252	38	2018-01-16 15:46:03.998748
8	20171218	4	896	199	32	868	131	41	2018-01-16 15:46:03.998766
8	20171219	1	897	124	32	932	217	37	2018-01-16 15:46:03.998785
8	20171220	3	848	11	15	936	164	71	2018-01-16 15:46:03.998803
8	20171221	3	851	103	10	862	21	24	2018-01-16 15:46:03.998821
8	20171222	3	878	170	14	857	138	34	2018-01-16 15:46:03.998840
8	20171223	8	852	223	15	884	192	27	2018-01-16 15:46:03.998858
8	20171224	7	865	165	44	874	241	46	2018-01-16 15:46:03.998877
8	20171225	2	844	144	14	882	180	50	2018-01-16 15:46:03.998895
8	20171226	10	805	151	27	871	174	23	2018-01-16 15:46:03.998913
8	20171227	8	857	165	35	815	187	47	2018-01-16 15:46:03.998931
8	20171228	7	801	67	27	882	182	74	2018-01-16 15:46:03.998951
8	20171229	8	864	242	39	807	102	60	2018-01-16 15:46:03.998969
8	20171230	11	879	195	34	873	281	49	2018-01-16 15:46:03.998987
8	20171231	8	891	74	40	885	212	74	2018-01-16 15:46:03.999005
8	20180101	11	882	229	38	912	108	68	2018-01-16 15:46:03.999023
8	20180102	7	828	6	18	900	243	74	2018-01-16 15:46:03.999062
8	20180103	11	880	153	42	848	14	26	2018-01-16 15:46:03.999082
8	20180104	8	848	164	44	895	188	55	2018-01-16 15:46:03.999101
8	20180105	9	878	225	42	854	183	71	2018-01-16 15:46:03.999119
8	20180106	7	817	213	26	898	235	75	2018-01-16 15:46:03.999138
8	20180107	2	866	25	25	855	223	63	2018-01-16 15:46:03.999156
8	20180108	11	877	12	19	890	42	55	2018-01-16 15:46:03.999174
8	20180109	1	866	40	45	887	33	32	2018-01-16 15:46:03.999193
8	20180110	5	899	156	8	905	75	56	2018-01-16 15:46:03.999211
8	20180111	10	821	141	15	906	179	34	2018-01-16 15:46:03.999229
8	20180112	10	891	213	38	842	169	35	2018-01-16 15:46:03.999248
8	20180113	10	842	141	37	929	219	53	2018-01-16 15:46:03.999266
8	20180114	3	842	112	47	858	175	75	2018-01-16 15:46:03.999285
8	20180115	9	849	117	30	859	131	68	2018-01-16 15:46:03.999303
8	20180116	4	800	94	33	865	128	67	2018-01-16 15:46:03.999356
8	20180117	11	857	225	34	830	132	47	2018-01-16 15:46:03.999389
8	20180118	11	828	73	33	876	252	50	2018-01-16 15:46:03.999407
8	20180119	4	809	191	27	856	98	50	2018-01-16 15:46:03.999426
8	20180120	8	866	33	38	818	207	39	2018-01-16 15:46:03.999445
8	20180121	5	847	40	25	899	52	57	2018-01-16 15:46:03.999463
8	20180122	5	853	86	41	880	67	55	2018-01-16 15:46:03.999481
8	20180123	5	887	156	30	871	107	73	2018-01-16 15:46:03.999500
8	20180124	8	894	28	29	902	164	58	2018-01-16 15:46:03.999518
8	20180125	11	828	229	43	914	50	54	2018-01-16 15:46:03.999536
8	20180126	5	877	212	23	843	241	80	2018-01-16 15:46:03.999555
8	20180127	11	822	177	13	884	247	39	2018-01-16 15:46:03.999573
8	20180128	1	817	123	43	851	205	22	2018-01-16 15:46:03.999592
8	20180129	6	892	12	39	837	132	68	2018-01-16 15:46:03.999610
8	20180130	2	803	143	43	905	30	64	2018-01-16 15:46:03.999639
8	20180131	9	879	132	37	810	183	51	2018-01-16 15:46:03.999670
9	20171201	2	948	142	39	16	37	7	2018-01-16 15:46:03.999690
9	20171202	4	902	17	10	960	151	56	2018-01-16 15:46:03.999708
9	20171203	6	925	199	41	933	50	40	2018-01-16 15:46:03.999727
9	20171204	1	938	203	39	952	214	50	2018-01-16 15:46:03.999745
9	20171205	7	904	172	12	956	227	50	2018-01-16 15:46:03.999765
9	20171206	11	925	231	29	911	197	37	2018-01-16 15:46:03.999783
9	20171207	5	911	7	28	931	240	50	2018-01-16 15:46:03.999802
9	20171208	4	911	54	14	950	47	50	2018-01-16 15:46:03.999820
9	20171209	5	994	213	15	920	67	31	2018-01-16 15:46:03.999838
9	20171210	1	933	68	36	1023	253	37	2018-01-16 15:46:03.999857
9	20171211	5	997	102	9	951	101	47	2018-01-16 15:46:03.999875
9	20171212	11	929	183	43	1013	119	46	2018-01-16 15:46:03.999894
9	20171213	11	928	147	51	941	197	80	2018-01-16 15:46:03.999912
9	20171214	9	956	5	34	950	174	78	2018-01-16 15:46:03.999931
9	20171215	7	925	168	20	971	17	71	2018-01-16 15:46:03.999949
9	20171216	8	947	86	47	930	177	36	2018-01-16 15:46:03.999967
9	20171217	3	957	143	33	973	94	84	2018-01-16 15:46:03.999986
9	20171218	5	949	115	28	986	178	50	2018-01-16 15:46:04.000004
9	20171219	4	975	13	22	988	122	60	2018-01-16 15:46:04.000023
9	20171220	6	966	184	34	981	24	32	2018-01-16 15:46:04.000041
9	20171221	9	910	200	44	993	201	46	2018-01-16 15:46:04.000066
9	20171222	9	958	118	40	938	239	69	2018-01-16 15:46:04.000098
9	20171223	7	913	33	36	982	139	61	2018-01-16 15:46:04.000132
9	20171224	4	967	45	32	935	40	42	2018-01-16 15:46:04.000177
9	20171225	8	950	68	23	978	50	56	2018-01-16 15:46:04.000213
9	20171226	6	912	63	13	968	102	36	2018-01-16 15:46:04.000247
9	20171227	5	969	76	44	938	89	30	2018-01-16 15:46:04.000283
9	20171228	9	934	35	11	995	103	82	2018-01-16 15:46:04.000330
9	20171229	2	915	171	26	969	59	50	2018-01-16 15:46:04.000364
9	20171230	9	917	70	24	950	192	64	2018-01-16 15:46:04.000399
9	20171231	4	937	171	38	941	101	56	2018-01-16 15:46:04.000433
9	20180101	8	947	198	15	961	207	44	2018-01-16 15:46:04.000467
9	20180102	2	992	245	34	982	235	40	2018-01-16 15:46:04.000503
9	20180103	5	905	224	20	1009	259	67	2018-01-16 15:46:04.000535
9	20180104	6	972	183	23	918	250	60	2018-01-16 15:46:04.000567
9	20180105	2	997	169	22	987	206	46	2018-01-16 15:46:04.000635
9	20180106	4	931	83	11	1013	191	40	2018-01-16 15:46:04.000670
9	20180107	3	985	55	17	958	110	48	2018-01-16 15:46:04.000706
9	20180108	1	955	236	31	1024	63	26	2018-01-16 15:46:04.000741
9	20180109	2	972	102	33	994	247	64	2018-01-16 15:46:04.000774
9	20180110	2	998	202	40	984	135	46	2018-01-16 15:46:04.000807
9	20180111	6	924	23	39	1011	207	48	2018-01-16 15:46:04.000843
9	20180112	2	968	156	18	939	49	67	2018-01-16 15:46:04.000878
9	20180113	8	940	113	14	978	187	37	2018-01-16 15:46:04.000917
9	20180114	7	905	205	25	964	127	25	2018-01-16 15:46:04.000941
9	20180115	9	947	128	38	914	242	49	2018-01-16 15:46:04.000960
9	20180116	6	959	141	45	976	143	71	2018-01-16 15:46:04.000979
9	20180117	3	922	132	19	985	147	52	2018-01-16 15:46:04.000998
9	20180118	9	944	140	34	934	163	53	2018-01-16 15:46:04.001016
9	20180119	8	938	159	30	951	154	62	2018-01-16 15:46:04.001035
9	20180120	11	963	98	39	977	196	70	2018-01-16 15:46:04.001053
9	20180121	6	955	239	27	972	107	61	2018-01-16 15:46:04.001072
9	20180122	1	910	69	19	988	245	52	2018-01-16 15:46:04.001090
9	20180123	3	907	184	21	929	74	25	2018-01-16 15:46:04.001109
9	20180124	5	924	108	43	923	192	32	2018-01-16 15:46:04.001127
9	20180125	3	934	132	22	934	135	65	2018-01-16 15:46:04.001146
9	20180126	3	966	101	30	969	154	50	2018-01-16 15:46:04.001164
9	20180127	3	909	231	43	979	141	42	2018-01-16 15:46:04.001182
9	20180128	4	998	42	8	924	268	75	2018-01-16 15:46:04.001201
9	20180129	10	968	113	44	1036	48	42	2018-01-16 15:46:04.001219
9	20180130	2	969	25	32	976	138	57	2018-01-16 15:46:04.001238
9	20180131	6	915	210	37	1002	63	37	2018-01-16 15:46:04.001256
10	20171201	4	1051	211	30	29	17	17	2018-01-16 15:46:04.001277
10	20171202	2	1003	87	31	1059	235	57	2018-01-16 15:46:04.001296
10	20171203	5	1027	180	11	1020	120	63	2018-01-16 15:46:04.001315
10	20171204	4	1074	16	31	1057	191	19	2018-01-16 15:46:04.001333
10	20171205	8	1047	30	34	1112	52	54	2018-01-16 15:46:04.001352
10	20171206	5	1093	44	36	1087	62	58	2018-01-16 15:46:04.001370
10	20171207	2	1043	96	12	1100	81	41	2018-01-16 15:46:04.001389
10	20171208	6	1019	88	33	1082	125	37	2018-01-16 15:46:04.001407
10	20171209	10	1062	218	24	1045	128	58	2018-01-16 15:46:04.001426
10	20171210	4	1052	183	25	1088	244	32	2018-01-16 15:46:04.001444
10	20171211	10	1049	41	23	1066	188	34	2018-01-16 15:46:04.001463
10	20171212	6	1076	20	37	1068	56	58	2018-01-16 15:46:04.001481
10	20171213	7	1081	250	37	1109	31	56	2018-01-16 15:46:04.001500
10	20171214	10	1055	27	21	1107	288	46	2018-01-16 15:46:04.001518
10	20171215	6	1033	240	33	1061	55	38	2018-01-16 15:46:04.001536
10	20171216	6	1081	60	20	1050	262	46	2018-01-16 15:46:04.001555
10	20171217	3	1053	56	39	1087	95	38	2018-01-16 15:46:04.001573
10	20171218	2	1067	224	36	1064	65	71	2018-01-16 15:46:04.001591
10	20171219	10	1048	180	20	1089	257	43	2018-01-16 15:46:04.001610
10	20171220	4	1045	141	20	1063	187	49	2018-01-16 15:46:04.001628
10	20171221	8	1080	225	11	1063	161	52	2018-01-16 15:46:04.001648
10	20171222	5	1048	65	25	1107	263	34	2018-01-16 15:46:04.001666
10	20171223	1	1034	83	42	1075	105	32	2018-01-16 15:46:04.001684
10	20171224	8	1057	105	29	1046	101	59	2018-01-16 15:46:04.001703
10	20171225	3	1031	227	30	1078	117	36	2018-01-16 15:46:04.001721
10	20171226	5	1011	126	10	1045	243	39	2018-01-16 15:46:04.001740
10	20171227	1	1077	94	16	1043	136	38	2018-01-16 15:46:04.001758
10	20171228	2	1031	136	8	1092	121	28	2018-01-16 15:46:04.001776
10	20171229	2	1010	98	34	1047	166	20	2018-01-16 15:46:04.001795
10	20171230	6	1085	59	19	1019	108	50	2018-01-16 15:46:04.001813
10	20171231	9	1064	81	23	1114	94	44	2018-01-16 15:46:04.001832
10	20180101	4	1050	74	17	1081	100	52	2018-01-16 15:46:04.001850
10	20180102	8	1042	55	22	1058	102	25	2018-01-16 15:46:04.001869
10	20180103	9	1082	63	45	1077	90	53	2018-01-16 15:46:04.001887
10	20180104	10	1098	155	28	1110	70	85	2018-01-16 15:46:04.001906
10	20180105	11	1007	25	20	1103	178	50	2018-01-16 15:46:04.001935
10	20180106	1	1023	107	22	1044	42	49	2018-01-16 15:46:04.001955
10	20180107	9	1065	79	11	1036	134	52	2018-01-16 15:46:04.002010
10	20180108	5	1029	24	32	1082	94	51	2018-01-16 15:46:04.002031
10	20180109	11	1022	218	42	1060	54	70	2018-01-16 15:46:04.002049
10	20180110	9	1011	43	45	1037	230	65	2018-01-16 15:46:04.002068
10	20180111	4	1038	42	30	1032	76	62	2018-01-16 15:46:04.002087
10	20180112	1	1036	15	21	1056	82	61	2018-01-16 15:46:04.002106
10	20180113	5	1038	113	18	1055	54	60	2018-01-16 15:46:04.002124
10	20180114	3	1090	154	36	1073	136	56	2018-01-16 15:46:04.002142
10	20180115	4	1024	145	37	1106	181	72	2018-01-16 15:46:04.002161
10	20180116	4	1062	34	32	1030	163	75	2018-01-16 15:46:04.002180
10	20180117	2	1058	62	26	1093	72	72	2018-01-16 15:46:04.002198
10	20180118	8	1034	22	19	1071	74	47	2018-01-16 15:46:04.002216
10	20180119	9	1046	5	22	1067	48	34	2018-01-16 15:46:04.002235
10	20180120	5	1054	159	48	1064	36	45	2018-01-16 15:46:04.002253
10	20180121	6	1095	177	28	1086	168	84	2018-01-16 15:46:04.002272
10	20180122	5	1004	11	26	1114	187	50	2018-01-16 15:46:04.002290
10	20180123	6	1055	37	16	1033	45	32	2018-01-16 15:46:04.002308
10	20180124	11	1053	161	26	1079	72	28	2018-01-16 15:46:04.002327
10	20180125	3	1048	31	34	1086	170	55	2018-01-16 15:46:04.002346
10	20180126	4	1006	89	26	1076	37	41	2018-01-16 15:46:04.002364
10	20180127	7	1059	217	25	1017	125	66	2018-01-16 15:46:04.002382
10	20180128	2	1072	109	37	1078	247	33	2018-01-16 15:46:04.002401
10	20180129	10	1073	208	18	1087	136	60	2018-01-16 15:46:04.002421
10	20180130	4	1048	240	47	1110	227	54	2018-01-16 15:46:04.002439
10	20180131	8	1073	155	12	1063	273	53	2018-01-16 15:46:04.002458
11	20171201	3	1110	1	22	5	32	33	2018-01-16 15:46:04.002478
11	20171202	5	1115	213	11	1120	8	51	2018-01-16 15:46:04.002497
11	20171203	9	1158	70	21	1124	229	23	2018-01-16 15:46:04.002515
11	20171204	3	1107	162	40	1166	110	58	2018-01-16 15:46:04.002534
11	20171205	11	1176	171	17	1126	202	58	2018-01-16 15:46:04.002553
11	20171206	4	1150	128	17	1211	180	37	2018-01-16 15:46:04.002571
11	20171207	4	1188	46	19	1175	140	40	2018-01-16 15:46:04.002590
11	20171208	3	1142	23	30	1202	56	24	2018-01-16 15:46:04.002608
11	20171209	7	1181	183	19	1151	54	61	2018-01-16 15:46:04.002627
11	20171210	9	1192	16	42	1189	190	33	2018-01-16 15:46:04.002645
11	20171211	5	1195	52	21	1204	37	69	2018-01-16 15:46:04.002664
11	20171212	1	1141	173	31	1231	85	58	2018-01-16 15:46:04.002682
11	20171213	7	1105	207	17	1173	213	42	2018-01-16 15:46:04.002701
11	20171214	1	1131	122	26	1114	226	37	2018-01-16 15:46:04.002719
11	20171215	4	1166	138	36	1147	138	42	2018-01-16 15:46:04.002738
11	20171216	3	1138	209	18	1187	146	50	2018-01-16 15:46:04.002756
11	20171217	8	1102	69	23	1158	248	29	2018-01-16 15:46:04.002783
11	20171218	2	1133	136	44	1123	98	63	2018-01-16 15:46:04.002816
11	20171219	1	1169	29	40	1149	170	60	2018-01-16 15:46:04.002856
11	20171220	7	1179	1	24	1198	44	77	2018-01-16 15:46:04.002878
11	20171221	5	1164	25	34	1217	10	34	2018-01-16 15:46:04.002898
11	20171222	1	1163	59	20	1195	53	64	2018-01-16 15:46:04.002919
11	20171223	3	1141	38	13	1184	74	56	2018-01-16 15:46:04.002939
11	20171224	1	1103	32	37	1146	77	46	2018-01-16 15:46:04.002958
11	20171225	6	1198	248	17	1131	69	49	2018-01-16 15:46:04.002983
11	20171226	4	1199	232	38	1222	282	25	2018-01-16 15:46:04.003027
11	20171227	7	1188	59	16	1223	248	60	2018-01-16 15:46:04.003073
11	20171228	1	1103	75	27	1215	71	46	2018-01-16 15:46:04.003097
11	20171229	1	1164	225	10	1115	97	56	2018-01-16 15:46:04.003117
11	20171230	10	1114	61	32	1181	265	38	2018-01-16 15:46:04.003137
11	20171231	2	1172	73	18	1145	71	56	2018-01-16 15:46:04.003157
11	20180101	9	1145	25	15	1202	96	37	2018-01-16 15:46:04.003177
11	20180102	9	1191	214	24	1185	47	31	2018-01-16 15:46:04.003198
11	20180103	7	1140	208	17	1203	239	38	2018-01-16 15:46:04.003218
11	20180104	7	1139	11	19	1146	246	26	2018-01-16 15:46:04.003238
11	20180105	4	1117	217	44	1159	27	43	2018-01-16 15:46:04.003258
11	20180106	4	1135	211	12	1153	250	84	2018-01-16 15:46:04.003290
11	20180107	10	1152	161	42	1157	245	45	2018-01-16 15:46:04.003330
11	20180108	11	1114	111	38	1163	176	56	2018-01-16 15:46:04.003387
11	20180109	1	1131	107	31	1131	146	65	2018-01-16 15:46:04.003409
11	20180110	3	1100	65	18	1171	124	59	2018-01-16 15:46:04.003430
11	20180111	2	1120	76	14	1126	99	27	2018-01-16 15:46:04.003450
11	20180112	4	1146	52	24	1147	100	25	2018-01-16 15:46:04.003471
11	20180113	1	1154	43	34	1174	63	52	2018-01-16 15:46:04.003491
11	20180114	11	1178	92	16	1193	67	62	2018-01-16 15:46:04.003511
11	20180115	5	1104	50	20	1190	125	56	2018-01-16 15:46:04.003531
11	20180116	10	1107	79	17	1131	62	60	2018-01-16 15:46:04.003552
11	20180117	3	1168	201	46	1127	93	55	2018-01-16 15:46:04.003572
11	20180118	5	1178	53	8	1199	235	60	2018-01-16 15:46:04.003599
11	20180119	4	1179	204	22	1187	71	44	2018-01-16 15:46:04.003627
11	20180120	2	1143	173	30	1184	224	46	2018-01-16 15:46:04.003659
11	20180121	8	1180	186	17	1169	189	60	2018-01-16 15:46:04.003678
11	20180122	3	1163	153	32	1188	220	36	2018-01-16 15:46:04.003697
11	20180123	4	1170	61	39	1201	193	70	2018-01-16 15:46:04.003726
11	20180124	6	1141	54	37	1195	72	63	2018-01-16 15:46:04.003746
11	20180125	8	1156	129	17	1150	90	66	2018-01-16 15:46:04.003767
11	20180126	8	1161	149	30	1190	168	44	2018-01-16 15:46:04.003788
11	20180127	7	1166	50	43	1198	178	47	2018-01-16 15:46:04.003808
11	20180128	5	1197	200	17	1174	68	53	2018-01-16 15:46:04.003829
11	20180129	11	1199	149	44	1208	223	46	2018-01-16 15:46:04.003849
11	20180130	7	1154	116	28	1235	175	84	2018-01-16 15:46:04.003870
11	20180131	11	1165	52	39	1171	140	61	2018-01-16 15:46:04.003890
12	20171201	9	1295	40	16	30	6	20	2018-01-16 15:46:04.003914
12	20171202	11	1233	21	44	1329	65	44	2018-01-16 15:46:04.003934
12	20171203	1	1287	247	22	1248	33	55	2018-01-16 15:46:04.003955
12	20171204	9	1214	223	23	1305	265	56	2018-01-16 15:46:04.003975
12	20171205	1	1284	7	43	1233	245	29	2018-01-16 15:46:04.003995
12	20171206	9	1279	38	40	1308	33	57	2018-01-16 15:46:04.004024
12	20171207	1	1206	193	46	1299	61	56	2018-01-16 15:46:04.004043
12	20171208	9	1241	168	30	1242	208	66	2018-01-16 15:46:04.004062
12	20171209	9	1252	31	18	1269	193	43	2018-01-16 15:46:04.004080
12	20171210	8	1202	139	44	1277	65	33	2018-01-16 15:46:04.004110
12	20171211	2	1228	244	16	1207	154	74	2018-01-16 15:46:04.004130
12	20171212	2	1299	4	16	1259	277	56	2018-01-16 15:46:04.004150
12	20171213	4	1286	77	7	1324	21	26	2018-01-16 15:46:04.004170
12	20171214	5	1215	21	26	1291	110	19	2018-01-16 15:46:04.004195
12	20171215	4	1205	220	32	1238	38	59	2018-01-16 15:46:04.004229
12	20171216	2	1288	37	31	1237	254	62	2018-01-16 15:46:04.004270
12	20171217	1	1233	112	15	1310	76	68	2018-01-16 15:46:04.004291
12	20171218	8	1288	158	41	1265	152	55	2018-01-16 15:46:04.004310
12	20171219	5	1226	202	33	1303	194	68	2018-01-16 15:46:04.004328
12	20171220	11	1255	15	43	1243	231	54	2018-01-16 15:46:04.004347
12	20171221	8	1228	194	39	1269	22	76	2018-01-16 15:46:04.004366
12	20171222	4	1279	197	25	1247	224	61	2018-01-16 15:46:04.004385
12	20171223	10	1233	187	30	1314	222	35	2018-01-16 15:46:04.004403
12	20171224	5	1291	197	41	1251	226	57	2018-01-16 15:46:04.004422
