18	20171231	702	674	705	617	734	hashtag_18
18	20180101	714	702	713	636	753	hashtag_18
18	20180102	731	735	732	649	763	hashtag_18
18	20180103	771	746	764	676	798	hashtag_18
18	20180104	785	784	775	692	827	hashtag_18
18	20180105	810	798	784	717	833	hashtag_18
18	20180106	822	833	814	727	839	hashtag_18
18	20180107	838	869	847	762	851	hashtag_18
18	20180108	851	898	868	771	871	hashtag_18
18	20180109	889	938	888	804	883	hashtag_18
18	20180110	916	973	906	834	901	hashtag_18
18	20180111	934	990	932	861	921	hashtag_18
18	20180112	966	1020	963	891	951	hashtag_18
18	20180113	980	1046	999	897	984	hashtag_18
18	20180114	1019	1084	1009	910	1022	hashtag_18
18	20180115	1030	1110	1047	946	1052	hashtag_18
18	20180116	1061	1122	1071	961	1086	hashtag_18
18	20180117	1091	1155	1076	993	1116	hashtag_18
18	20180118	1119	1166	1113	1012	1122	hashtag_18
18	20180119	1146	1179	1152	1023	1162	hashtag_18
18	20180120	1180	1201	1161	1055	1184	hashtag_18
18	20180121	1191	1211	1189	1088	1212	hashtag_18
18	20180122	1227	1250	1211	1127	1219	hashtag_18
18	20180123	1263	1272	1247	1157	1258	hashtag_18
18	20180124	1294	1291	1261	1169	1265	hashtag_18
18	20180125	1326	1296	1297	1185	1300	hashtag_18
18	20180126	1358	1332	1306	1215	1308	hashtag_18
18	20180127	1380	1343	1314	1238	1343	hashtag_18
18	20180128	1403	1377	1347	1260	1354	hashtag_18
18	20180129	1441	1386	1380	1271	1370	hashtag_18
18	20180130	1474	1426	1397	1280	1398	hashtag_18
18	20180131	1505	1461	1437	1295	1428	hashtag_18
19	20171201	9	31	9	8	7	hashtag_19
19	20171202	19	71	32	32	29	hashtag_19
19	20171203	40	96	68	48	50	hashtag_19
19	20171204	70	136	97	80	68	hashtag_19
19	20171205	80	166	102	98	108	hashtag_19
19	20171206	102	192	131	116	130	hashtag_19
19	20171207	116	213	137	130	140	hashtag_19
19	20171208	126	223	173	165	152	hashtag_19
19	20171209	151	244	208	203	173	hashtag_19
19	20171210	175	271	244	212	187	hashtag_19
19	20171211	206	286	255	247	204	hashtag_19
19	20171212	222	320	289	284	232	hashtag_19
19	20171213	254	356	305	297	246	hashtag_19
19	20171214	268	362	327	332	251	hashtag_19
19	20171215	273	395	333	360	272	hashtag_19
19	20171216	301	432	357	368	305	hashtag_19
19	20171217	334	463	381	399	323	hashtag_19
19	20171218	360	489	398	418	362	hashtag_19
19	20171219	389	519	412	447	371	hashtag_19
19	20171220	405	559	434	471	377	hashtag_19
19	20171221	423	565	463	510	396	hashtag_19
19	20171222	442	602	470	548	405	hashtag_19
19	20171223	471	626	506	572	416	hashtag_19
19	20171224	505	631	546	612	422	hashtag_19
19	20171225	545	662	566	621	446	hashtag_19
19	20171226	564	681	605	642	458	hashtag_19
19	20171227	601	718	645	650	486	hashtag_19
19	20171228	618	740	655	659	521	hashtag_19
19	20171229	652	751	668	681	532	hashtag_19
19	20171230	671	767	691	703	552	hashtag_19
19	20171231	700	774	720	737	582	hashtag_19
19	20180101	707	809	745	772	594	hashtag_19
19	20180102	719	836	784	810	618	hashtag_19
19	20180103	724	872	813	838	633	hashtag_19
19	20180104	761	877	840	872	657	hashtag_19
19	20180105	775	917	848	884	687	hashtag_19
19	20180106	802	922	872	924	705	hashtag_19
19	20180107	807	962	907	957	744	hashtag_19
19	20180108	839	989	927	971	778	hashtag_19
19	20180109	870	1021	952	1009	794	hashtag_19
19	20180110	897	1026	979	1036	823	hashtag_19
19	20180111	921	1050	1006	1064	857	hashtag_19
19	20180112	960	1089	1019	1086	875	hashtag_19
19	20180113	994	1104	1039	1121	883	hashtag_19
19	20180114	1009	1113	1059	1139	907	hashtag_19
19	20180115	1038	1120	1070	1174	921	hashtag_19
19	20180116	1050	1151	1080	1198	958	hashtag_19
19	20180117	1087	1181	1115	1204	998	hashtag_19
19	20180118	1102	1216	1138	1225	1020	hashtag_19
19	20180119	1133	1240	1178	1241	1026	hashtag_19
19	20180120	1155	1261	1200	1269	1054	hashtag_19
19	20180121	1186	1281	1207	1307	1075	hashtag_19
19	20180122	1217	1317	1247	1333	1082	hashtag_19
19	20180123	1252	1343	1281	1359	1115	hashtag_19
19	20180124	1280	1376	1286	1364	1136	hashtag_19
19	20180125	1290	1382	1318	1383	1161	hashtag_19
19	20180126	1318	1395	1348	1423	1190	hashtag_19
19	20180127	1338	1421	1369	1461	1215	hashtag_19
19	20180128	1366	1446	1383	1468	1244	hashtag_19
19	20180129	1380	1475	1402	1485	1249	hashtag_19
19	20180130	1420	1492	1425	1525	1283	hashtag_19
19	20180131	1435	1515	1465	1561	1292	hashtag_19
20	20171201	33	38	22	12	15	hashtag_20
20	20171202	63	44	36	29	23	hashtag_20
20	20171203	74	71	53	47	59	hashtag_20
20	20171204	90	104	85	80	70	hashtag_20
20	20171205	121	144	115	119	106	hashtag_20
20	20171206	128	180	139	156	143	hashtag_20
20	20171207	134	220	151	189	156	hashtag_20
20	20171208	174	253	169	204	175	hashtag_20
20	20171209	182	267	202	213	197	hashtag_20
20	20171210	216	307	211	248	232	hashtag_20
20	20171211	230	314	232	265	267	hashtag_20
20	20171212	236	337	252	278	288	hashtag_20
20	20171213	252	356	290	301	323	hashtag_20
20	20171214	270	372	320	334	350	hashtag_20
20	20171215	297	380	335	348	383	hashtag_20
20	20171216	305	399	352	376	398	hashtag_20
20	20171217	312	432	380	394	435	hashtag_20
20	20171218	343	450	413	409	448	hashtag_20
20	20171219	370	464	438	440	479	hashtag_20
20	20171220	407	491	460	455	484	hashtag_20
20	20171221	433	525	490	472	500	hashtag_20
20	20171222	455	548	506	499	540	hashtag_20
20	20171223	465	563	543	525	553	hashtag_20
20	20171224	495	601	548	530	585	hashtag_20
20	20171225	514	610	563	546	595	hashtag_20
20	20171226	545	623	598	560	619	hashtag_20
20	20171227	563	634	636	588	655	hashtag_20
20	20171228	571	665	663	618	660	hashtag_20
20	20171229	601	702	676	635	695	hashtag_20
20	20171230	622	721	682	645	735	hashtag_20
20	20171231	648	727	706	665	747	hashtag_20
20	20180101	682	764	713	689	775	hashtag_20
20	20180102	699	794	724	697	812	hashtag_20
20	20180103	720	803	742	705	832	hashtag_20
20	20180104	745	812	753	723	854	hashtag_20
20	20180105	756	848	776	748	886	hashtag_20
20	20180106	780	864	801	771	901	hashtag_20
20	20180107	792	880	835	776	929	hashtag_20
20	20180108	819	908	844	816	953	hashtag_20
20	20180109	828	915	879	839	976	hashtag_20
20	20180110	863	929	913	865	984	hashtag_20
20	20180111	898	950	935	882	1021	hashtag_20
20	20180112	917	955	949	922	1056	hashtag_20
20	20180113	944	987	981	935	1071	hashtag_20
20	20180114	964	1026	1004	952	1076	hashtag_20
20	20180115	985	1065	1035	990	1092	hashtag_20
20	20180116	996	1102	1066	1022	1123	hashtag_20
20	20180117	1012	1137	1074	1039	1148	hashtag_20
20	20180118	1036	1153	1085	1068	1166	hashtag_20
20	20180119	1074	1160	1119	1075	1194	hashtag_20
20	20180120	1092	1187	1150	1090	1231	hashtag_20
20	20180121	1119	1194	1157	1127	1269	hashtag_20
20	20180122	1145	1219	1176	1167	1274	hashtag_20
20	20180123	1169	1238	1206	1186	1285	hashtag_20
20	20180124	1198	1269	1233	1197	1316	hashtag_20
20	20180125	1235	1288	1254	1221	1327	hashtag_20
20	20180126	1254	1299	1266	1260	1360	hashtag_20
20	20180127	1286	1323	1296	1286	1372	hashtag_20
20	20180128	1317	1338	1319	1294	1402	hashtag_20
20	20180129	1345	1377	1341	1300	1432	hashtag_20
20	20180130	1370	1417	1372	1305	1471	hashtag_20
20	20180131	1394	1456	1407	1331	1510	hashtag_20
