7	20171217	433	399	366	350	2018-01-16 15:46:03.973148
7	20171218	471	428	385	379	2018-01-16 15:46:03.973161
7	20171219	487	437	399	385	2018-01-16 15:46:03.973175
7	20171220	506	445	419	420	2018-01-16 15:46:03.973188
7	20171221	521	483	442	443	2018-01-16 15:46:03.973203
7	20171222	539	515	460	467	2018-01-16 15:46:03.973217
7	20171223	547	523	494	505	2018-01-16 15:46:03.973230
7	20171224	569	543	531	542	2018-01-16 15:46:03.973244
7	20171225	584	579	543	582	2018-01-16 15:46:03.973257
7	20171226	614	592	564	589	2018-01-16 15:46:03.973271
7	20171227	632	606	575	608	2018-01-16 15:46:03.973284
7	20171228	659	643	590	615	2018-01-16 15:46:03.973298
7	20171229	672	659	599	628	2018-01-16 15:46:03.973311
7	20171230	700	694	612	643	2018-01-16 15:46:03.973325
7	20171231	717	703	631	651	2018-01-16 15:46:03.973338
7	20180101	756	726	637	658	2018-01-16 15:46:03.973352
7	20180102	787	735	648	688	2018-01-16 15:46:03.973365
7	20180103	808	759	665	711	2018-01-16 15:46:03.973379
7	20180104	814	764	677	744	2018-01-16 15:46:03.973392
7	20180105	848	780	710	753	2018-01-16 15:46:03.973406
7	20180106	884	804	716	768	2018-01-16 15:46:03.973430
7	20180107	923	810	733	807	2018-01-16 15:46:03.973445
7	20180108	953	817	740	814	2018-01-16 15:46:03.973459
7	20180109	977	850	754	820	2018-01-16 15:46:03.973474
7	20180110	988	884	773	851	2018-01-16 15:46:03.973489
7	20180111	1027	901	806	890	2018-01-16 15:46:03.973504
7	20180112	1038	939	829	926	2018-01-16 15:46:03.973518
7	20180113	1070	966	855	935	2018-01-16 15:46:03.973533
7	20180114	1107	1004	891	942	2018-01-16 15:46:03.973548
7	20180115	1135	1009	924	974	2018-01-16 15:46:03.973562
7	20180116	1166	1027	945	1007	2018-01-16 15:46:03.973587
7	20180117	1202	1056	969	1043	2018-01-16 15:46:03.973601
7	20180118	1218	1084	992	1074	2018-01-16 15:46:03.973614
7	20180119	1257	1114	1003	1104	2018-01-16 15:46:03.973628
7	20180120	1283	1144	1035	1114	2018-01-16 15:46:03.973641
7	20180121	1292	1158	1067	1151	2018-01-16 15:46:03.973655
7	20180122	1301	1197	1089	1168	2018-01-16 15:46:03.973669
7	20180123	1308	1223	1119	1178	2018-01-16 15:46:03.973682
7	20180124	1324	1239	1144	1216	2018-01-16 15:46:03.973696
7	20180125	1352	1245	1175	1239	2018-01-16 15:46:03.973709
7	20180126	1372	1264	1208	1262	2018-01-16 15:46:03.973723
7	20180127	1408	1269	1247	1288	2018-01-16 15:46:03.973736
7	20180128	1419	1301	1279	1304	2018-01-16 15:46:03.973750
7	20180129	1434	1338	1300	1316	2018-01-16 15:46:03.973763
7	20180130	1439	1354	1326	1334	2018-01-16 15:46:03.973777
7	20180131	1447	1389	1341	1361	2018-01-16 15:46:03.973791
8	20171201	8	12	37	22	2018-01-16 15:46:03.973806
8	20171202	16	17	72	32	2018-01-16 15:46:03.973819
8	20171203	45	52	81	62	2018-01-16 15:46:03.973833
8	20171204	78	64	98	89	2018-01-16 15:46:03.973847
8	20171205	87	74	103	128	2018-01-16 15:46:03.973860
8	20171206	112	104	133	151	2018-01-16 15:46:03.973874
8	20171207	142	120	142	159	2018-01-16 15:46:03.973887
8	20171208	152	152	160	164	2018-01-16 15:46:03.973901
8	20171209	173	170	177	183	2018-01-16 15:46:03.973914
8	20171210	192	185	213	195	2018-01-16 15:46:03.973928
8	20171211	223	196	252	227	2018-01-16 15:46:03.973941
8	20171212	239	213	279	247	2018-01-16 15:46:03.973955
8	20171213	275	232	295	261	2018-01-16 15:46:03.973968
8	20171214	284	265	322	298	2018-01-16 15:46:03.973982
8	20171215	324	284	337	308	2018-01-16 15:46:03.973995
8	20171216	341	299	371	317	2018-01-16 15:46:03.974009
8	20171217	376	329	407	324	2018-01-16 15:46:03.974022
8	20171218	396	366	443	335	2018-01-16 15:46:03.974036
8	20171219	406	374	455	355	2018-01-16 15:46:03.974049
8	20171220	441	384	466	389	2018-01-16 15:46:03.974082
8	20171221	448	422	484	426	2018-01-16 15:46:03.974098
8	20171222	470	447	501	447	2018-01-16 15:46:03.974112
8	20171223	480	470	538	458	2018-01-16 15:46:03.974126
8	20171224	488	491	576	468	2018-01-16 15:46:03.974139
8	20171225	494	519	614	480	2018-01-16 15:46:03.974153
8	20171226	503	532	622	502	2018-01-16 15:46:03.974166
8	20171227	535	569	657	537	2018-01-16 15:46:03.974180
8	20171228	556	588	690	575	2018-01-16 15:46:03.974194
8	20171229	577	625	712	581	2018-01-16 15:46:03.974207
8	20171230	602	641	752	606	2018-01-16 15:46:03.974221
8	20171231	641	659	770	638	2018-01-16 15:46:03.974234
8	20180101	650	694	787	659	2018-01-16 15:46:03.974248
8	20180102	665	708	822	687	2018-01-16 15:46:03.974261
8	20180103	682	719	859	717	2018-01-16 15:46:03.974275
8	20180104	700	759	887	750	2018-01-16 15:46:03.974288
8	20180105	727	797	892	755	2018-01-16 15:46:03.974302
8	20180106	754	815	913	760	2018-01-16 15:46:03.974316
8	20180107	776	823	940	767	2018-01-16 15:46:03.974329
8	20180108	787	843	954	777	2018-01-16 15:46:03.974342
8	20180109	799	860	975	807	2018-01-16 15:46:03.974356
8	20180110	822	866	1004	830	2018-01-16 15:46:03.974369
8	20180111	858	901	1019	860	2018-01-16 15:46:03.974383
8	20180112	865	935	1028	881	2018-01-16 15:46:03.974397
8	20180113	905	960	1052	910	2018-01-16 15:46:03.974410
8	20180114	943	994	1061	950	2018-01-16 15:46:03.974424
8	20180115	971	1014	1089	985	2018-01-16 15:46:03.974437
8	20180116	986	1041	1124	994	2018-01-16 15:46:03.974451
8	20180117	1003	1057	1138	1020	2018-01-16 15:46:03.974464
8	20180118	1008	1095	1160	1049	2018-01-16 15:46:03.974478
8	20180119	1038	1101	1173	1071	2018-01-16 15:46:03.974491
8	20180120	1048	1117	1189	1096	2018-01-16 15:46:03.974505
8	20180121	1061	1126	1202	1102	2018-01-16 15:46:03.974518
8	20180122	1100	1136	1224	1124	2018-01-16 15:46:03.974532
8	20180123	1133	1154	1231	1129	2018-01-16 15:46:03.974545
8	20180124	1149	1176	1260	1149	2018-01-16 15:46:03.974559
8	20180125	1169	1188	1271	1154	2018-01-16 15:46:03.974572
8	20180126	1176	1226	1308	1193	2018-01-16 15:46:03.974586
8	20180127	1210	1233	1329	1224	2018-01-16 15:46:03.974599
8	20180128	1234	1254	1362	1248	2018-01-16 15:46:03.974612
8	20180129	1261	1285	1383	1265	2018-01-16 15:46:03.974626
8	20180130	1289	1306	1414	1280	2018-01-16 15:46:03.974639
8	20180131	1309	1329	1420	1293	2018-01-16 15:46:03.974653
9	20171201	35	38	40	11	2018-01-16 15:46:03.974668
9	20171202	49	74	73	22	2018-01-16 15:46:03.974682
9	20171203	69	105	101	60	2018-01-16 15:46:03.974696
9	20171204	101	125	125	98	2018-01-16 15:46:03.974709
9	20171205	117	163	132	130	2018-01-16 15:46:03.974723
9	20171206	143	187	141	160	2018-01-16 15:46:03.974736
9	20171207	183	222	164	176	2018-01-16 15:46:03.974750
9	20171208	190	249	176	216	2018-01-16 15:46:03.974763
9	20171209	213	254	193	236	2018-01-16 15:46:03.974777
9	20171210	242	261	201	265	2018-01-16 15:46:03.974791
9	20171211	253	296	211	286	2018-01-16 15:46:03.974804
9	20171212	289	327	242	293	2018-01-16 15:46:03.974818
9	20171213	313	340	282	312	2018-01-16 15:46:03.974831
9	20171214	336	364	301	336	2018-01-16 15:46:03.974845
9	20171215	341	387	341	368	2018-01-16 15:46:03.974859
9	20171216	361	418	366	382	2018-01-16 15:46:03.974872
9	20171217	374	430	403	394	2018-01-16 15:46:03.974886
9	20171218	398	468	430	419	2018-01-16 15:46:03.974899
9	20171219	429	507	447	457	2018-01-16 15:46:03.974913
9	20171220	450	541	476	476	2018-01-16 15:46:03.974927
9	20171221	464	563	490	482	2018-01-16 15:46:03.974941
9	20171222	500	596	528	511	2018-01-16 15:46:03.974954
9	20171223	528	601	534	530	2018-01-16 15:46:03.974968
9	20171224	562	606	543	570	2018-01-16 15:46:03.974982
9	20171225	599	618	573	586	2018-01-16 15:46:03.974995
9	20171226	628	639	588	621	2018-01-16 15:46:03.975009
9	20171227	655	675	608	626	2018-01-16 15:46:03.975022
9	20171228	671	686	627	652	2018-01-16 15:46:03.975036
9	20171229	703	721	651	678	2018-01-16 15:46:03.975049
9	20171230	732	747	656	683	2018-01-16 15:46:03.975063
9	20171231	745	778	677	691	2018-01-16 15:46:03.975092
9	20180101	754	790	694	700	2018-01-16 15:46:03.975107
9	20180102	776	802	708	726	2018-01-16 15:46:03.975120
9	20180103	811	839	731	738	2018-01-16 15:46:03.975134
9	20180104	830	870	756	774	2018-01-16 15:46:03.975148
9	20180105	858	888	762	807	2018-01-16 15:46:03.975161
9	20180106	886	898	768	826	2018-01-16 15:46:03.975175
9	20180107	893	925	798	842	2018-01-16 15:46:03.975188
9	20180108	932	963	812	872	2018-01-16 15:46:03.975202
9	20180109	961	982	850	891	2018-01-16 15:46:03.975215
9	20180110	984	1005	879	916	2018-01-16 15:46:03.975229
9	20180111	994	1017	910	933	2018-01-16 15:46:03.975243
9	20180112	1022	1022	950	957	2018-01-16 15:46:03.975256
9	20180113	1036	1047	984	975	2018-01-16 15:46:03.975270
9	20180114	1074	1059	1017	993	2018-01-16 15:46:03.975284
9	20180115	1089	1073	1045	1000	2018-01-16 15:46:03.975297
9	20180116	1127	1084	1074	1039	2018-01-16 15:46:03.975328
9	20180117	1159	1113	1089	1051	2018-01-16 15:46:03.975345
9	20180118	1182	1132	1095	1070	2018-01-16 15:46:03.975360
9	20180119	1213	1159	1103	1080	2018-01-16 15:46:03.975374
9	20180120	1230	1166	1140	1097	2018-01-16 15:46:03.975389
9	20180121	1248	1187	1146	1125	2018-01-16 15:46:03.975404
9	20180122	1280	1218	1155	1142	2018-01-16 15:46:03.975419
9	20180123	1291	1224	1192	1172	2018-01-16 15:46:03.975433
9	20180124	1320	1261	1214	1190	2018-01-16 15:46:03.975448
9	20180125	1343	1283	1239	1203	2018-01-16 15:46:03.975463
9	20180126	1360	1289	1248	1241	2018-01-16 15:46:03.975478
9	20180127	1368	1315	1260	1272	2018-01-16 15:46:03.975492
9	20180128	1407	1354	1290	1309	2018-01-16 15:46:03.975507
9	20180129	1437	1384	1329	1339	2018-01-16 15:46:03.975531
9	20180130	1467	1395	1336	1370	2018-01-16 15:46:03.975544
9	20180131	1486	1410	1346	1401	2018-01-16 15:46:03.975558
10	20171201	36	13	22	38	2018-01-16 15:46:03.975572
10	20171202	67	32	52	67	2018-01-16 15:46:03.975586
10	20171203	89	68	73	104	2018-01-16 15:46:03.975600
10	20171204	115	87	84	134	2018-01-16 15:46:03.975614
10	20171205	153	111	120	140	2018-01-16 15:46:03.975627
10	20171206	166	140	131	178	2018-01-16 15:46:03.975641
10	20171207	197	180	146	202	2018-01-16 15:46:03.975654
10	20171208	207	202	168	242	2018-01-16 15:46:03.975668
10	20171209	246	239	190	260	2018-01-16 15:46:03.975682
10	20171210	271	279	210	288	2018-01-16 15:46:03.975695
10	20171211	297	315	247	305	2018-01-16 15:46:03.975709
10	20171212	334	328	258	320	2018-01-16 15:46:03.975723
10	20171213	360	360	268	349	2018-01-16 15:46:03.975736
10	20171214	385	391	284	377	2018-01-16 15:46:03.975750
10	20171215	393	424	306	388	2018-01-16 15:46:03.975763
10	20171216	424	440	344	422	2018-01-16 15:46:03.975777
10	20171217	438	452	366	461	2018-01-16 15:46:03.975790
10	20171218	452	476	403	500	2018-01-16 15:46:03.975804
10	20171219	478	494	439	507	2018-01-16 15:46:03.975818
10	20171220	490	501	464	514	2018-01-16 15:46:03.975831
10	20171221	503	530	488	533	2018-01-16 15:46:03.975845
10	20171222	508	540	518	563	2018-01-16 15:46:03.975859
10	20171223	545	567	524	595	2018-01-16 15:46:03.975873
10	20171224	571	577	548	633	2018-01-16 15:46:03.975886
10	20171225	581	583	573	664	2018-01-16 15:46:03.975900
10	20171226	586	617	580	702	2018-01-16 15:46:03.975914
10	20171227	610	647	601	739	2018-01-16 15:46:03.975927
10	20171228	627	655	613	757	2018-01-16 15:46:03.975941
10	20171229	639	690	624	779	2018-01-16 15:46:03.975954
10	20171230	647	706	641	812	2018-01-16 15:46:03.975968
10	20171231	666	746	678	841	2018-01-16 15:46:03.975981
10	20180101	676	773	715	848	2018-01-16 15:46:03.975994
10	20180102	692	797	746	875	2018-01-16 15:46:03.976008
10	20180103	703	806	784	914	2018-01-16 15:46:03.976022
10	20180104	717	839	808	949	2018-01-16 15:46:03.976035
10	20180105	745	866	830	964	2018-01-16 15:46:03.976049
10	20180106	759	874	851	985	2018-01-16 15:46:03.976062
10	20180107	795	894	867	1007	2018-01-16 15:46:03.976076
10	20180108	809	899	894	1017	2018-01-16 15:46:03.976089
10	20180109	831	915	923	1028	2018-01-16 15:46:03.976103
10	20180110	841	936	941	1054	2018-01-16 15:46:03.976117
10	20180111	879	957	948	1070	2018-01-16 15:46:03.976147
10	20180112	908	975	959	1095	2018-01-16 15:46:03.976163
10	20180113	922	1001	967	1133	2018-01-16 15:46:03.976176
10	20180114	957	1007	990	1157	2018-01-16 15:46:03.976190
10	20180115	970	1020	1013	1182	2018-01-16 15:46:03.976204
10	20180116	1005	1051	1053	1216	2018-01-16 15:46:03.976218
10	20180117	1037	1063	1071	1223	2018-01-16 15:46:03.976232
10	20180118	1054	1098	1101	1242	2018-01-16 15:46:03.976245
10	20180119	1088	1120	1117	1263	2018-01-16 15:46:03.976259
10	20180120	1127	1149	1139	1291	2018-01-16 15:46:03.976273
10	20180121	1136	1156	1158	1331	2018-01-16 15:46:03.976289
10	20180122	1160	1195	1185	1367	2018-01-16 15:46:03.976313
10	20180123	1191	1211	1194	1394	2018-01-16 15:46:03.976348
10	20180124	1215	1235	1202	1426	2018-01-16 15:46:03.976365
10	20180125	1248	1262	1226	1466	2018-01-16 15:46:03.976380
10	20180126	1256	1284	1247	1490	2018-01-16 15:46:03.976395
10	20180127	1291	1300	1287	1517	2018-01-16 15:46:03.976410
10	20180128	1296	1305	1317	1545	2018-01-16 15:46:03.976425
10	20180129	1324	1331	1332	1553	2018-01-16 15:46:03.976439
10	20180130	1363	1351	1372	1576	2018-01-16 15:46:03.976454
10	20180131	1370	1372	1384	1593	2018-01-16 15:46:03.976469
11	20171201	27	8	31	33	2018-01-16 15:46:03.976485
11	20171202	40	44	51	69	2018-01-16 15:46:03.976500
11	20171203	77	80	82	77	2018-01-16 15:46:03.976515
11	20171204	112	99	91	98	2018-01-16 15:46:03.976529
11	20171205	152	104	118	121	2018-01-16 15:46:03.976544
11	20171206	184	115	134	152	2018-01-16 15:46:03.976559
11	20171207	216	142	159	184	2018-01-16 15:46:03.976574
11	20171208	221	167	174	210	2018-01-16 15:46:03.976588
11	20171209	253	204	185	248	2018-01-16 15:46:03.976603
11	20171210	287	234	199	283	2018-01-16 15:46:03.976618
11	20171211	318	261	223	323	2018-01-16 15:46:03.976633
11	20171212	324	282	241	335	2018-01-16 15:46:03.976648
11	20171213	362	295	275	340	2018-01-16 15:46:03.976662
11	20171214	380	328	309	345	2018-01-16 15:46:03.976677
11	20171215	389	346	338	374	2018-01-16 15:46:03.976692
11	20171216	398	372	346	392	2018-01-16 15:46:03.976707
11	20171217	428	395	373	432	2018-01-16 15:46:03.976721
11	20171218	446	428	411	467	2018-01-16 15:46:03.976736
11	20171219	486	441	419	484	2018-01-16 15:46:03.976751
11	20171220	526	472	453	518	2018-01-16 15:46:03.976765
11	20171221	533	501	487	529	2018-01-16 15:46:03.976780
11	20171222	554	510	518	541	2018-01-16 15:46:03.976795
11	20171223	559	539	533	570	2018-01-16 15:46:03.976810
11	20171224	580	557	552	592	2018-01-16 15:46:03.976825
11	20171225	607	575	583	630	2018-01-16 15:46:03.976839
11	20171226	627	610	607	656	2018-01-16 15:46:03.976854
11	20171227	640	625	633	688	2018-01-16 15:46:03.976869
11	20171228	646	663	644	708	2018-01-16 15:46:03.976883
11	20171229	675	685	657	726	2018-01-16 15:46:03.976898
11	20171230	683	690	664	762	2018-01-16 15:46:03.976913
11	20171231	707	723	680	767	2018-01-16 15:46:03.976927
11	20180101	734	746	720	802	2018-01-16 15:46:03.976942
11	20180102	744	756	740	823	2018-01-16 15:46:03.976956
11	20180103	754	791	770	841	2018-01-16 15:46:03.976970
11	20180104	792	808	780	855	2018-01-16 15:46:03.976985
11	20180105	797	848	789	890	2018-01-16 15:46:03.976999
11	20180106	834	875	829	922	2018-01-16 15:46:03.977014
11	20180107	872	883	866	961	2018-01-16 15:46:03.977028
11	20180108	902	910	898	988	2018-01-16 15:46:03.977043
11	20180109	924	943	903	1010	2018-01-16 15:46:03.977058
11	20180110	959	952	927	1021	2018-01-16 15:46:03.977073
11	20180111	965	980	960	1057	2018-01-16 15:46:03.977096
11	20180112	992	986	971	1080	2018-01-16 15:46:03.977124
11	20180113	997	1011	997	1093	2018-01-16 15:46:03.977144
11	20180114	1012	1026	1014	1112	2018-01-16 15:46:03.977159
11	20180115	1048	1041	1030	1150	2018-01-16 15:46:03.977174
11	20180116	1072	1069	1058	1171	2018-01-16 15:46:03.977189
11	20180117	1093	1074	1089	1179	2018-01-16 15:46:03.977204
11	20180118	1100	1087	1099	1217	2018-01-16 15:46:03.977219
11	20180119	1127	1127	1104	1226	2018-01-16 15:46:03.977233
11	20180120	1161	1147	1110	1259	2018-01-16 15:46:03.977273
11	20180121	1174	1185	1129	1279	2018-01-16 15:46:03.977289
11	20180122	1200	1204	1150	1317	2018-01-16 15:46:03.977304
11	20180123	1232	1242	1174	1347	2018-01-16 15:46:03.977319
11	20180124	1239	1282	1187	1370	2018-01-16 15:46:03.977334
11	20180125	1270	1311	1221	1382	2018-01-16 15:46:03.977348
11	20180126	1298	1328	1228	1415	2018-01-16 15:46:03.977363
11	20180127	1324	1367	1245	1430	2018-01-16 15:46:03.977378
11	20180128	1332	1399	1276	1470	2018-01-16 15:46:03.977393
11	20180129	1339	1430	1308	1497	2018-01-16 15:46:03.977407
11	20180130	1369	1451	1322	1534	2018-01-16 15:46:03.977423
11	20180131	1380	1487	1361	1540	2018-01-16 15:46:03.977449
12	20171201	9	14	32	30	2018-01-16 15:46:03.977482
12	20171202	16	21	37	45	2018-01-16 15:46:03.977511
12	20171203	21	53	65	66	2018-01-16 15:46:03.977537
12	20171204	44	64	94	91	2018-01-16 15:46:03.977566
12	20171205	82	85	129	107	2018-01-16 15:46:03.977595
12	20171206	108	110	158	147	2018-01-16 15:46:03.977623
12	20171207	117	139	186	179	2018-01-16 15:46:03.977652
12	20171208	156	179	198	188	2018-01-16 15:46:03.977682
12	20171209	178	187	231	200	2018-01-16 15:46:03.977710
12	20171210	218	212	266	209	2018-01-16 15:46:03.977734
12	20171211	240	227	276	226	2018-01-16 15:46:03.977757
12	20171212	261	241	282	261	2018-01-16 15:46:03.977782
12	20171213	292	281	311	289	2018-01-16 15:46:03.977805
12	20171214	298	291	322	301	2018-01-16 15:46:03.977828
12	20171215	314	307	328	327	2018-01-16 15:46:03.977855
12	20171216	352	314	353	365	2018-01-16 15:46:03.977884
12	20171217	389	319	369	384	2018-01-16 15:46:03.977913
12	20171218	404	336	382	421	2018-01-16 15:46:03.977943
12	20171219	424	372	392	428	2018-01-16 15:46:03.977972
12	20171220	435	405	411	433	2018-01-16 15:46:03.977999
12	20171221	447	421	438	472	2018-01-16 15:46:03.978030
12	20171222	467	440	458	502	2018-01-16 15:46:03.978059
12	20171223	502	452	475	521	2018-01-16 15:46:03.978090
12	20171224	508	480	497	529	2018-01-16 15:46:03.978119
12	20171225	537	507	535	567	2018-01-16 15:46:03.978148
12	20171226	575	540	544	579	2018-01-16 15:46:03.978177
12	20171227	600	563	561	595	2018-01-16 15:46:03.978205
12	20171228	634	576	589	603	2018-01-16 15:46:03.978232
12	20171229	661	592	594	639	2018-01-16 15:46:03.978261
12	20171230	676	616	613	663	2018-01-16 15:46:03.978289
12	20171231	701	629	642	669	2018-01-16 15:46:03.978318
12	20180101	715	661	651	703	2018-01-16 15:46:03.978346
12	20180102	746	679	662	729	2018-01-16 15:46:03.978374
12	20180103	752	693	677	739	2018-01-16 15:46:03.978403
12	20180104	777	729	694	759	2018-01-16 15:46:03.978431
12	20180105	803	767	732	795	2018-01-16 15:46:03.978460
12	20180106	815	783	739	828	2018-01-16 15:46:03.978490
12	20180107	838	823	750	844	2018-01-16 15:46:03.978516
12	20180108	859	833	769	874	2018-01-16 15:46:03.978540
12	20180109	899	865	792	908	2018-01-16 15:46:03.978563
12	20180110	914	884	828	943	2018-01-16 15:46:03.978587
12	20180111	934	903	862	962	2018-01-16 15:46:03.978614
12	20180112	969	915	900	974	2018-01-16 15:46:03.978641
12	20180113	990	937	922	1004	2018-01-16 15:46:03.978669
12	20180114	1020	972	955	1021	2018-01-16 15:46:03.978687
12	20180115	1032	980	964	1041	2018-01-16 15:46:03.978702
12	20180116	1070	1000	997	1075	2018-01-16 15:46:03.978717
12	20180117	1097	1032	1032	1088	2018-01-16 15:46:03.978732
12	20180118	1125	1063	1062	1105	2018-01-16 15:46:03.978747
12	20180119	1142	1077	1088	1141	2018-01-16 15:46:03.978762
12	20180120	1179	1117	1108	1167	2018-01-16 15:46:03.978777
12	20180121	1206	1152	1122	1187	2018-01-16 15:46:03.978792
12	20180122	1235	1158	1150	1223	2018-01-16 15:46:03.978807
12	20180123	1260	1184	1179	1262	2018-01-16 15:46:03.978821
12	20180124	1288	1201	1194	1282	2018-01-16 15:46:03.978836
12	20180125	1299	1239	1234	1321	2018-01-16 15:46:03.978851
12	20180126	1329	1252	1239	1334	2018-01-16 15:46:03.978866
12	20180127	1336	1268	1275	1355	2018-01-16 15:46:03.978880
12	20180128	1359	1281	1310	1360	2018-01-16 15:46:03.978895
12	20180129	1383	1314	1329	1379	2018-01-16 15:46:03.978909
12	20180130	1415	1320	1337	1384	2018-01-16 15:46:03.978963
12	20180131	1454	1326	1351	1423	2018-01-16 15:46:03.978990
13	20171201	7	27	14	23	2018-01-16 15:46:03.979025
13	20171202	40	38	40	59	2018-01-16 15:46:03.979053
13	20171203	62	59	52	71	2018-01-16 15:46:03.979083
13	20171204	69	86	80	80	2018-01-16 15:46:03.979107
13	20171205	74	116	120	108	2018-01-16 15:46:03.979129
13	20171206	98	147	143	138	2018-01-16 15:46:03.979145
13	20171207	110	182	179	171	2018-01-16 15:46:03.979160
13	20171208	141	203	214	177	2018-01-16 15:46:03.979176
13	20171209	153	224	253	212	2018-01-16 15:46:03.979192
13	20171210	181	242	258	237	2018-01-16 15:46:03.979207
13	20171211	208	282	264	255	2018-01-16 15:46:03.979223
13	20171212	239	317	280	262	2018-01-16 15:46:03.979240
13	20171213	251	329	314	279	2018-01-16 15:46:03.979257
13	20171214	274	339	348	318	2018-01-16 15:46:03.979274
13	20171215	296	379	359	346	2018-01-16 15:46:03.979291
13	20171216	309	404	370	359	2018-01-16 15:46:03.979336
13	20171217	325	425	408	392	2018-01-16 15:46:03.979359
13	20171218	358	436	426	428	2018-01-16 15:46:03.979378
13	20171219	370	449	464	436	2018-01-16 15:46:03.979396
13	20171220	396	458	492	472	2018-01-16 15:46:03.979413
13	20171221	434	478	508	496	2018-01-16 15:46:03.979432
13	20171222	472	510	516	504	2018-01-16 15:46:03.979449
13	20171223	500	545	536	510	2018-01-16 15:46:03.979469
13	20171224	531	583	553	522	2018-01-16 15:46:03.979486
13	20171225	554	618	559	542	2018-01-16 15:46:03.979505
13	20171226	566	630	569	579	2018-01-16 15:46:03.979523
13	20171227	588	648	574	593	2018-01-16 15:46:03.979541
13	20171228	602	671	594	603	2018-01-16 15:46:03.979561
13	20171229	620	689	631	635	2018-01-16 15:46:03.979578
13	20171230	637	702	640	656	2018-01-16 15:46:03.979594
13	20171231	674	734	649	669	2018-01-16 15:46:03.979611
13	20180101	688	759	684	683	2018-01-16 15:46:03.979629
13	20180102	706	765	699	709	2018-01-16 15:46:03.979646
13	20180103	727	784	728	734	2018-01-16 15:46:03.979662
13	20180104	756	813	752	769	2018-01-16 15:46:03.979679
13	20180105	779	840	767	797	2018-01-16 15:46:03.979697
13	20180106	790	870	793	819	2018-01-16 15:46:03.979717
13	20180107	817	891	811	837	2018-01-16 15:46:03.979748
13	20180108	845	902	822	859	2018-01-16 15:46:03.979791
13	20180109	873	936	849	877	2018-01-16 15:46:03.979814
13	20180110	888	965	873	895	2018-01-16 15:46:03.979837
13	20180111	919	987	887	922	2018-01-16 15:46:03.979864
13	20180112	947	1012	904	933	2018-01-16 15:46:03.979890
13	20180113	980	1039	912	941	2018-01-16 15:46:03.979928
13	20180114	1013	1048	950	960	2018-01-16 15:46:03.979948
13	20180115	1031	1054	974	971	2018-01-16 15:46:03.979965
13	20180116	1049	1088	1013	977	2018-01-16 15:46:03.979980
13	20180117	1054	1111	1049	1010	2018-01-16 15:46:03.980006
13	20180118	1092	1134	1056	1045	2018-01-16 15:46:03.980046
13	20180119	1105	1143	1095	1069	2018-01-16 15:46:03.980071
13	20180120	1142	1175	1103	1096	2018-01-16 15:46:03.980093
13	20180121	1168	1195	1127	1134	2018-01-16 15:46:03.980116
13	20180122	1187	1200	1152	1154	2018-01-16 15:46:03.980140
13	20180123	1215	1217	1159	1175	2018-01-16 15:46:03.980162
13	20180124	1225	1248	1177	1212	2018-01-16 15:46:03.980185
13	20180125	1260	1260	1210	1246	2018-01-16 15:46:03.980208
13	20180126	1278	1277	1220	1273	2018-01-16 15:46:03.980231
13	20180127	1310	1307	1230	1286	2018-01-16 15:46:03.980257
13	20180128	1323	1331	1240	1320	2018-01-16 15:46:03.980282
13	20180129	1330	1346	1277	1345	2018-01-16 15:46:03.980308
13	20180130	1366	1371	1302	1373	2018-01-16 15:46:03.980336
13	20180131	1398	1378	1313	1406	2018-01-16 15:46:03.980360
14	20171201	30	9	19	16	2018-01-16 15:46:03.980402
14	20171202	39	18	29	32	2018-01-16 15:46:03.980419
14	20171203	77	24	42	37	2018-01-16 15:46:03.980435
14	20171204	91	35	53	47	2018-01-16 15:46:03.980458
14	20171205	116	50	71	76	2018-01-16 15:46:03.980486
14	20171206	125	90	111	115	2018-01-16 15:46:03.980524
14	20171207	148	104	129	127	2018-01-16 15:46:03.980552
14	20171208	168	132	146	166	2018-01-16 15:46:03.980580
14	20171209	188	157	154	190	2018-01-16 15:46:03.980682
14	20171210	213	176	169	216	2018-01-16 15:46:03.980714
14	20171211	250	184	188	223	2018-01-16 15:46:03.980743
14	20171212	271	213	220	255	2018-01-16 15:46:03.980769
14	20171213	302	245	248	294	2018-01-16 15:46:03.980792
14	20171214	317	281	279	310	2018-01-16 15:46:03.980815
14	20171215	348	320	296	319	2018-01-16 15:46:03.980838
14	20171216	382	337	329	354	2018-01-16 15:46:03.980861
14	20171217	414	345	361	375	2018-01-16 15:46:03.980901
14	20171218	445	359	382	388	2018-01-16 15:46:03.980969
14	20171219	464	382	418	406	2018-01-16 15:46:03.981025
14	20171220	502	402	456	423	2018-01-16 15:46:03.981056
14	20171221	520	410	488	460	2018-01-16 15:46:03.981082
14	20171222	526	425	497	490	2018-01-16 15:46:03.981109
14	20171223	552	456	534	514	2018-01-16 15:46:03.981137
14	20171224	591	474	559	546	2018-01-16 15:46:03.981166
14	20171225	602	488	579	553	2018-01-16 15:46:03.981193
14	20171226	615	501	585	576	2018-01-16 15:46:03.981223
14	20171227	640	532	617	600	2018-01-16 15:46:03.981249
14	20171228	657	551	630	617	2018-01-16 15:46:03.981273
14	20171229	695	559	640	657	2018-01-16 15:46:03.981302
14	20171230	734	574	678	664	2018-01-16 15:46:03.981327
14	20171231	748	613	711	673	2018-01-16 15:46:03.981358
