1	20150502	46	7715	5.8	36234	41368	7312	47954	35291	21786	4.5	4.6	2.8	2.5	4.6	1.9
1	20150503	46	7715	5.8	36234	41368	7316	47954	35309	21786	4.5	4.4	2.8	2.5	4.6	1.9
1	20150427	46	7714	6.0	36215	41355	7303	47953	35268	21752	4.4	4.9	2.8	2.8	5.0	1.5
1	20150428	46	7714	5.8	36215	41355	7304	47953	35280	21768	4.4	4.9	2.8	2.8	4.9	1.8
1	20150424	45	7713	6.1	36215	41352	7303	47928	35268	21724	4.5	4.9	2.8	2.6	5.0	1.5
1	20150425	45	7713	6.1	36215	41352	7303	47931	35268	21742	4.4	4.9	2.8	2.6	5.0	1.5
1	20150426	45	7713	6.0	36215	41352	7303	47953	35268	21752	4.4	4.9	2.8	2.6	5.0	1.5
1	20150421	44	7712	6.1	36215	41352	7303	47928	35251	21715	4.5	4.8	2.5	2.6	4.9	1.3
1	20150422	44	7712	6.1	36215	41352	7303	47928	35251	21715	4.5	4.9	2.8	2.6	5.0	1.3
1	20150423	44	7712	6.1	36215	41352	7303	47928	35268	21715	4.5	4.9	2.8	2.6	5.0	1.5
1	20150418	42	7711	6.1	36215	41352	7279	47901	35233	21688	4.2	4.8	2.5	2.6	5.1	1.3
1	20150419	42	7711	6.1	36215	41352	7286	47926	35251	21706	4.5	4.8	2.5	2.6	5.1	1.3
1	20150420	43	7711	6.1	36215	41352	7286	47926	35251	21715	4.5	4.8	2.5	2.6	5.1	1.3
1	20150416	42	7710	6.3	36207	41352	7270	47901	35226	21668	3.8	4.8	2.5	2.5	5.1	1.6
1	20150417	42	7710	6.3	36215	41352	7270	47901	35233	21681	4.0	4.8	2.5	2.5	5.1	1.6
1	20150408	41	7709	5.6	36196	41345	7238	47901	35195	21651	3.7	4.6	2.4	2.8	4.4	1.6
1	20150409	41	7709	5.9	36196	41345	7247	47901	35195	21651	3.7	4.6	2.4	2.8	4.4	1.6
1	20150410	41	7709	5.9	36196	41345	7254	47901	35195	21651	3.7	4.6	2.4	2.8	4.4	1.6
1	20150411	41	7709	5.9	36196	41345	7268	47901	35212	21651	3.7	4.6	2.4	2.8	4.4	1.6
1	20150412	42	7709	5.9	36196	41345	7270	47901	35212	21652	3.7	4.8	2.3	2.5	4.6	1.6
1	20150413	42	7709	6.1	36196	41345	7270	47901	35212	21668	3.7	4.8	2.3	2.5	4.9	1.6
1	20150414	42	7709	6.1	36207	41345	7270	47901	35212	21668	3.8	4.8	2.3	2.5	4.9	1.6
1	20150415	42	7709	6.1	36207	41345	7270	47901	35226	21668	3.8	4.8	2.5	2.5	5.1	1.6
1	20150406	41	7708	5.6	36196	41327	7217	47897	35195	21651	3.8	4.6	2.4	2.8	4.3	1.6
1	20150407	41	7708	5.6	36196	41327	7227	47901	35195	21651	3.7	4.6	2.4	2.8	4.3	1.6
1	20150404	40	7707	5.6	36196	41327	7217	47871	35181	21651	3.9	4.5	2.2	2.8	4.3	1.6
1	20150405	40	7707	5.6	36196	41327	7217	47879	35181	21651	3.8	4.5	2.2	2.8	4.3	1.6
1	20150331	40	7706	5.3	36196	41309	7213	47850	35176	21651	4.1	4.6	2.5	2.8	4.4	1.9
1	20150401	40	7706	5.3	36196	41313	7213	47850	35176	21651	3.9	4.6	2.5	2.8	4.4	1.6
1	20150402	40	7706	5.6	36196	41313	7213	47850	35176	21651	3.9	4.6	2.2	2.8	4.4	1.6
1	20150403	40	7706	5.6	36196	41327	7213	47850	35176	21651	3.9	4.5	2.2	2.8	4.2	1.6
1	20150330	40	7705	5.5	36196	41309	7213	47840	35156	21651	4.1	4.6	2.5	2.8	4.7	2.1
1	20150327	39	7704	5.5	36179	41309	7206	47840	35156	21613	4.1	4.6	2.5	2.6	4.9	2.3
1	20150328	40	7704	5.5	36179	41309	7213	47840	35156	21635	4.1	4.6	2.5	2.6	4.7	2.1
1	20150329	40	7704	5.5	36196	41309	7213	47840	35156	21635	4.1	4.6	2.5	2.6	4.7	2.1
1	20150321	38	7703	5.2	36163	41301	7183	47783	35127	21612	4.4	4.3	2.3	2.5	4.9	2.8
1	20150322	38	7703	5.3	36163	41301	7183	47793	35127	21612	4.4	4.3	2.3	2.5	4.9	2.6
1	20150323	38	7703	5.3	36171	41301	7183	47817	35147	21612	4.4	4.6	2.3	2.5	4.9	2.6
1	20150324	38	7703	5.3	36171	41309	7196	47817	35147	21612	4.4	4.6	2.3	2.5	4.9	2.6
1	20150325	38	7703	5.3	36171	41309	7196	47837	35147	21613	4.1	4.6	2.5	2.5	4.9	2.6
1	20150326	38	7703	5.2	36171	41309	7199	47837	35156	21613	4.1	4.6	2.5	2.6	4.9	2.6
1	20150319	37	7702	5.2	36163	41301	7183	47783	35127	21610	4.2	4.1	2.3	2.5	4.9	2.8
1	20150320	37	7702	5.2	36163	41301	7183	47783	35127	21610	4.3	4.1	2.3	2.5	4.9	2.8
1	20150316	37	7701	5.2	36163	41301	7157	47783	35127	21608	4.2	3.8	2.1	2.4	4.9	3.0
1	20150317	37	7701	5.2	36163	41301	7163	47783	35127	21610	4.2	3.9	2.2	2.4	4.9	3.0
1	20150318	37	7701	5.2	36163	41301	7183	47783	35127	21610	4.2	4.1	2.2	2.4	4.9	2.8
1	20150312	36	7700	5.2	36158	41261	7157	47783	35117	21608	4.2	3.8	2.1	2.0	5.2	3.1
1	20150313	36	7700	5.2	36158	41284	7157	47783	35117	21608	4.2	3.8	2.1	2.1	5.2	3.1
1	20150314	37	7700	5.2	36163	41284	7157	47783	35118	21608	4.2	3.8	2.1	2.1	5.2	3.2
1	20150315	37	7700	5.2	36163	41284	7157	47783	35118	21608	4.2	3.8	2.1	2.1	5.2	3.0
1	20150311	35	7699	5.2	36158	41261	7157	47783	35117	21608	4.2	3.8	2.1	2.0	5.2	3.1
1	20150225	32	7698	4.8	36108	41232	7126	47735	35093	21537	4.7	4.6	1.8	2.3	4.4	2.2
1	20150226	32	7698	4.8	36108	41232	7143	47735	35093	21544	4.8	4.6	1.8	2.3	4.4	2.2
1	20150227	33	7698	4.8	36108	41232	7143	47735	35103	21544	4.8	4.6	1.8	2.3	4.7	2.5
1	20150228	34	7698	4.7	36127	41232	7146	47753	35104	21544	4.8	4.6	1.9	2.3	4.7	2.6
1	20150301	35	7698	4.7	36127	41232	7157	47753	35108	21544	4.8	4.4	1.9	2.1	4.7	2.7
1	20150302	35	7698	4.7	36127	41232	7157	47753	35108	21544	4.7	4.4	1.9	2.1	4.8	2.7
1	20150303	35	7698	4.7	36144	41232	7157	47753	35108	21544	4.7	4.3	1.9	2.1	4.8	2.7
1	20150304	35	7698	4.7	36144	41244	7157	47753	35108	21544	4.6	4.3	2.2	2.1	4.9	2.9
1	20150305	35	7698	4.9	36144	41244	7157	47753	35108	21544	4.6	4.3	2.2	2.1	4.9	2.9
1	20150306	35	7698	4.9	36144	41244	7157	47774	35108	21566	4.6	4.1	2.0	2.1	4.9	2.9
1	20150307	35	7698	5.2	36144	41261	7157	47783	35108	21590	4.8	4.1	2.0	2.1	5.2	3.1
1	20150308	35	7698	5.2	36144	41261	7157	47783	35110	21590	4.8	4.1	2.0	2.0	5.2	3.1
1	20150309	35	7698	5.2	36158	41261	7157	47783	35110	21590	4.8	4.1	2.1	2.0	5.2	3.1
1	20150310	35	7698	5.2	36158	41261	7157	47783	35117	21608	4.5	4.1	2.1	2.0	5.2	3.1
1	20150219	32	7697	4.6	36093	41218	7121	47681	35071	21537	4.8	4.7	1.9	2.3	4.4	1.9
1	20150220	32	7697	4.6	36093	41218	7121	47703	35071	21537	4.7	4.7	1.8	2.3	4.4	1.9
1	20150221	32	7697	4.6	36093	41218	7121	47703	35071	21537	4.7	4.6	2.1	2.3	4.4	1.9
1	20150222	32	7697	4.6	36108	41232	7121	47727	35071	21537	4.7	4.6	1.8	2.3	4.4	1.9
1	20150223	32	7697	4.6	36108	41232	7123	47727	35071	21537	4.7	4.6	1.8	2.3	4.6	1.9
1	20150224	32	7697	4.6	36108	41232	7123	47727	35093	21537	4.7	4.6	1.8	2.3	4.4	2.2
1	20150216	31	7696	4.6	36093	41218	7108	47681	35068	21537	4.6	4.4	2.2	2.3	4.7	1.9
1	20150217	31	7696	4.6	36093	41218	7121	47681	35071	21537	4.6	4.4	1.9	2.3	4.7	1.9
1	20150218	31	7696	4.6	36093	41218	7121	47681	35071	21537	4.6	4.4	1.9	2.3	4.4	1.9
1	20150215	30	7695	4.6	36093	41214	7108	47661	35068	21537	4.6	4.4	1.9	2.3	4.7	1.9
1	20150213	29	7694	4.5	36074	41214	7108	47661	35068	21536	4.8	4.4	1.9	2.1	4.7	1.6
1	20150214	30	7694	4.6	36093	41214	7108	47661	35068	21536	4.6	4.4	1.9	2.3	4.7	1.6
1	20150129	23	7693	4.6	35985	41151	7081	47606	35050	21454	4.9	4.6	1.7	2.0	4.7	1.9
1	20150130	24	7693	4.6	35985	41151	7081	47606	35050	21454	4.9	4.6	1.7	2.0	4.7	1.7
1	20150131	24	7693	4.6	35985	41151	7081	47616	35050	21470	4.9	4.6	1.7	2.0	4.7	1.7
1	20150201	24	7693	4.6	35985	41174	7085	47624	35050	21470	4.9	4.6	1.7	2.0	4.6	1.7
1	20150202	24	7693	4.4	35985	41174	7085	47624	35067	21478	4.9	4.6	1.7	2.0	4.9	1.7
1	20150203	24	7693	4.6	35985	41176	7085	47647	35067	21478	4.9	4.6	1.7	2.0	4.8	1.8
1	20150204	25	7693	4.6	35985	41176	7085	47654	35068	21478	4.9	4.6	1.6	2.0	4.8	1.7
1	20150205	25	7693	4.5	36007	41186	7085	47654	35068	21478	4.9	4.6	1.6	2.0	4.8	1.7
1	20150206	26	7693	4.5	36007	41186	7085	47660	35068	21500	4.9	4.6	1.6	2.0	4.7	1.7
1	20150207	26	7693	4.5	36007	41208	7098	47660	35068	21500	4.9	4.6	1.6	2.0	4.7	1.6
1	20150208	26	7693	4.5	36026	41208	7098	47660	35068	21521	4.6	4.6	1.6	2.0	4.7	1.6
1	20150209	26	7693	4.5	36026	41208	7098	47660	35068	21536	4.6	4.6	1.8	2.0	4.7	1.6
1	20150210	27	7693	4.5	36051	41208	7108	47660	35068	21536	4.6	4.4	1.8	2.0	4.7	1.6
1	20150211	27	7693	4.5	36066	41208	7108	47660	35068	21536	4.6	4.4	2.1	2.1	4.7	1.6
1	20150212	28	7693	4.5	36066	41214	7108	47660	35068	21536	4.8	4.4	1.9	2.1	4.7	1.6
1	20150123	23	7692	4.6	35985	41151	7018	47606	35039	21454	4.9	4.5	2.0	2.0	5.1	1.9
1	20150124	23	7692	4.6	35985	41151	7018	47606	35039	21454	4.9	4.6	1.7	2.0	5.1	1.9
1	20150125	23	7692	4.6	35985	41151	7042	47606	35041	21454	4.9	4.6	1.7	2.0	5.0	1.9
1	20150126	23	7692	4.6	35985	41151	7042	47606	35050	21454	4.9	4.6	1.7	2.0	4.7	1.9
1	20150127	23	7692	4.6	35985	41151	7064	47606	35050	21454	4.9	4.6	1.7	2.0	4.7	1.9
1	20150128	23	7692	4.6	35985	41151	7081	47606	35050	21454	4.9	4.6	1.7	2.0	4.7	1.9
1	20150120	22	7691	4.6	35980	41150	7018	47588	35039	21440	5.2	4.5	1.9	2.1	5.2	1.9
1	20150121	23	7691	4.6	35980	41150	7018	47606	35039	21440	4.9	4.5	1.9	2.1	5.4	1.9
1	20150122	23	7691	4.6	35985	41150	7018	47606	35039	21440	4.9	4.5	2.0	2.1	5.1	1.9
1	20150119	22	7690	4.6	35980	41150	7018	47588	35039	21440	5.2	4.5	1.9	2.1	5.2	2.2
1	20150117	20	7689	4.6	35980	41140	7009	47588	35039	21440	5.2	4.6	2.0	2.1	5.2	2.3
1	20150118	21	7689	4.6	35980	41150	7018	47588	35039	21440	5.2	4.6	2.0	2.1	5.2	2.2
1	20150112	18	7688	4.6	35955	41127	6966	47585	35021	21440	5.1	4.5	2.0	2.0	4.9	2.3
1	20150113	18	7688	4.6	35980	41140	6966	47588	35021	21440	5.1	4.5	2.0	2.0	5.1	2.3
1	20150114	18	7688	4.6	35980	41140	6990	47588	35021	21440	5.1	4.5	2.0	2.0	5.3	2.3
1	20150115	18	7688	4.6	35980	41140	6990	47588	35021	21440	5.1	4.6	2.0	2.1	5.3	2.3
1	20150116	19	7688	4.6	35980	41140	6990	47588	35039	21440	5.2	4.6	2.0	2.1	5.3	2.3
1	20150105	16	7687	4.4	35944	41118	6966	47585	35020	21433	5.1	4.2	2.0	1.3	4.4	2.1
1	20150106	16	7687	4.4	35948	41118	6966	47585	35020	21433	5.1	4.2	2.0	1.2	4.4	2.1
1	20150107	16	7687	4.4	35948	41118	6966	47585	35020	21433	5.1	4.2	2.0	1.5	4.4	2.1
1	20150108	17	7687	4.4	35948	41118	6966	47585	35021	21433	5.3	4.3	2.0	1.5	4.6	2.1
1	20150109	17	7687	4.6	35948	41127	6966	47585	35021	21433	5.3	4.3	2.0	1.5	4.6	2.1
1	20150110	17	7687	4.3	35955	41127	6966	47585	35021	21433	5.2	4.5	2.0	1.5	4.6	2.1
1	20150111	17	7687	4.4	35955	41127	6966	47585	35021	21440	5.2	4.5	2.0	1.7	4.6	2.3
1	20150101	16	7686	4.4	35944	41094	6946	47549	34984	21415	5.1	4.0	1.8	1.1	4.5	2.4
1	20150102	16	7686	4.4	35944	41094	6946	47549	34990	21433	5.1	4.0	2.0	1.1	4.5	2.4
1	20150103	16	7686	4.4	35944	41094	6966	47573	34990	21433	5.1	4.2	2.0	1.3	4.4	2.4
1	20150104	16	7686	4.4	35944	41118	6966	47573	35004	21433	5.1	4.2	2.0	1.3	4.4	2.4
1	20141230	16	7685	4.4	35944	41089	6905	47549	34984	21395	5.1	4.5	1.8	1.2	4.5	2.5
1	20141231	16	7685	4.4	35944	41091	6923	47549	34984	21395	5.1	4.2	1.8	1.2	4.5	2.5
1	20141225	14	7684	4.3	35930	41070	6899	47549	34976	21395	4.6	4.4	2.0	1.0	4.7	2.5
1	20141226	14	7684	4.3	35930	41082	6899	47549	34976	21395	4.8	4.4	2.0	1.0	4.7	2.5
1	20141227	14	7684	4.3	35930	41087	6903	47549	34983	21395	4.8	4.5	1.8	1.1	4.7	2.5
1	20141228	14	7684	4.4	35944	41087	6905	47549	34983	21395	5.1	4.5	1.8	1.2	4.5	2.5
1	20141229	15	7684	4.4	35944	41089	6905	47549	34984	21395	5.1	4.5	1.8	1.2	4.5	2.5
1	20141214	9	7683	4.5	35927	40997	6833	47511	34930	21376	4.6	4.7	2.0	1.0	4.5	2.6
1	20141215	10	7683	4.5	35927	41011	6833	47511	34930	21376	4.6	4.7	1.8	1.0	4.7	2.6
1	20141216	10	7683	4.5	35930	41022	6833	47511	34930	21376	4.6	4.7	1.8	1.0	4.7	2.6
1	20141217	11	7683	4.4	35930	41022	6833	47511	34930	21376	4.6	4.4	1.9	1.0	4.7	2.6
1	20141218	11	7683	4.4	35930	41022	6833	47528	34951	21376	4.6	4.4	1.9	1.0	4.7	2.6
1	20141219	11	7683	4.4	35930	41022	6833	47528	34955	21395	4.6	4.4	1.9	1.0	4.6	2.6
1	20141220	12	7683	4.4	35930	41022	6842	47549	34955	21395	4.6	4.4	1.9	1.0	4.6	2.4
1	20141221	12	7683	4.4	35930	41037	6855	47549	34974	21395	4.6	4.4	1.9	1.0	4.7	2.5
1	20141222	13	7683	4.4	35930	41045	6855	47549	34976	21395	4.6	4.6	1.9	1.0	4.7	2.5
1	20141223	14	7683	4.4	35930	41047	6875	47549	34976	21395	4.6	4.5	1.9	1.0	4.7	2.5
1	20141224	14	7683	4.4	35930	41070	6875	47549	34976	21395	4.6	4.5	2.0	1.0	4.7	2.5
1	20141209	7	7682	4.9	35898	40987	6833	47501	34924	21354	4.5	4.7	2.0	1.0	4.0	2.7
1	20141210	8	7682	4.9	35917	40997	6833	47501	34924	21354	4.5	4.7	2.0	1.0	4.3	2.6
1	20141211	8	7682	4.9	35927	40997	6833	47501	34924	21354	4.5	4.7	2.0	1.0	4.5	2.6
1	20141212	8	7682	4.8	35927	40997	6833	47501	34924	21354	4.5	4.7	2.0	1.0	4.5	2.6
1	20141213	8	7682	4.7	35927	40997	6833	47511	34924	21354	4.5	4.7	2.0	1.0	4.5	2.6
1	20141203	5	7681	4.3	35898	40981	6833	47478	34907	21336	4.5	4.7	2.2	1.4	4.2	3.2
1	20141204	6	7681	4.6	35898	40987	6833	47478	34924	21340	4.5	4.7	2.2	1.4	4.2	3.2
1	20141205	6	7681	4.6	35898	40987	6833	47478	34924	21340	4.5	4.6	2.2	1.4	4.0	3.2
1	20141206	6	7681	4.6	35898	40987	6833	47482	34924	21340	4.5	4.6	2.2	1.1	4.0	3.2
1	20141207	7	7681	4.9	35898	40987	6833	47482	34924	21349	4.5	4.6	2.1	1.1	4.0	2.9
1	20141208	7	7681	4.9	35898	40987	6833	47501	34924	21354	4.5	4.7	2.1	1.0	4.0	2.9
1	20151229	14	269	4.5	18330	451	601	1379	4279	11635	4.5	4.5	4.5	4.5	4.0	4.5
2	20151225	93	4294	3.3	49516	12950	36092	35029	33558	18317	0.9	1.0	1.7	1.8	2.2	3.8
2	20151226	93	4294	3.3	49516	12950	36105	35029	33558	18317	0.9	1.0	1.7	1.8	2.2	3.8
2	20151227	93	4294	3.3	49516	12950	36105	35029	33558	18317	0.9	0.9	1.7	1.8	2.0	3.8
2	20151228	93	4294	3.3	49517	12950	36105	35029	33558	18317	0.8	1.1	1.7	1.8	2.0	3.8
2	20151229	93	4294	3.3	49517	12974	36118	35042	33558	18317	0.8	1.3	1.7	1.8	2.0	3.8
2	20151230	93	4294	3.3	49517	12974	36118	35042	33558	18321	0.8	1.3	1.7	1.8	2.0	3.8
2	20151231	93	4294	3.3	49522	12974	36118	35055	33558	18321	0.8	1.3	1.7	1.8	2.0	3.8
2	20160101	94	4294	3.2	49522	12974	36118	35055	33558	18334	0.8	1.3	1.7	1.8	2.0	3.8
2	20151222	93	4293	3.8	49516	12925	36072	35029	33543	18296	0.8	0.8	1.5	1.8	2.2	4.0
2	20151223	93	4293	3.8	49516	12940	36072	35029	33543	18299	0.8	0.9	1.5	1.8	2.2	3.8
2	20151224	93	4293	3.6	49516	12950	36092	35029	33543	18299	0.8	1.0	1.5	1.8	2.2	3.8
2	20151221	93	4292	3.8	49504	12924	36072	35027	33543	18292	0.5	0.8	1.5	1.8	2.2	4.0
2	20151218	93	4291	4.1	49492	12924	36072	35027	33525	18277	0.7	0.8	1.3	1.6	2.5	4.2
2	20151219	93	4291	4.0	49492	12924	36072	35027	33525	18277	0.7	0.8	1.3	1.6	2.5	4.2
2	20151220	93	4291	4.0	49492	12924	36072	35027	33542	18277	0.5	0.8	1.3	1.8	2.5	4.2
2	20151216	92	4290	4.1	49489	12908	36072	35027	33523	18277	0.7	0.8	1.4	1.6	2.6	4.5
2	20151217	93	4290	4.1	49489	12908	36072	35027	33525	18277	0.7	0.8	1.3	1.6	2.6	4.5
2	20151215	92	4289	4.1	49480	12898	36072	35009	33523	18277	0.7	0.8	1.4	1.6	2.4	4.5
2	20151211	91	4288	4.3	49472	12898	36065	34975	33523	18249	0.9	1.3	1.3	1.4	2.4	4.3
2	20151212	91	4288	4.3	49472	12898	36072	34994	33523	18249	0.9	1.1	1.3	1.3	2.4	4.3
2	20151213	91	4288	4.1	49472	12898	36072	34994	33523	18262	0.9	1.1	1.3	1.3	2.4	4.3
2	20151214	92	4288	4.1	49472	12898	36072	35009	33523	18270	0.9	1.1	1.1	1.4	2.4	4.3
2	20151208	89	4287	4.3	49462	12878	36065	34975	33523	18232	0.9	1.5	1.8	1.7	2.5	4.5
2	20151209	90	4287	4.3	49462	12879	36065	34975	33523	18232	0.9	1.5	1.6	1.4	2.4	4.3
2	20151210	91	4287	4.3	49462	12879	36065	34975	33523	18232	0.9	1.3	1.6	1.4	2.4	4.3
2	20151205	88	4286	4.3	49447	12865	36065	34962	33500	18232	0.9	1.7	2.0	2.1	2.5	4.5
2	20151206	88	4286	4.3	49447	12865	36065	34962	33523	18232	0.9	1.7	2.0	1.9	2.5	4.5
2	20151207	89	4286	4.3	49462	12878	36065	34962	33523	18232	0.9	1.7	1.8	1.9	2.5	4.5
2	20151203	87	4285	4.3	49434	12865	36048	34958	33478	18208	0.9	1.6	2.0	2.1	2.5	4.5
2	20151204	88	4285	4.3	49447	12865	36048	34958	33500	18232	0.9	1.7	2.0	2.1	2.5	4.5
2	20151201	87	4284	4.2	49418	12865	36026	34933	33478	18208	0.6	1.5	2.2	2.1	2.5	4.2
2	20151202	87	4284	4.4	49434	12865	36048	34933	33478	18208	0.6	1.6	2.0	2.1	2.5	4.5
2	20151126	84	4283	4.1	49391	12827	36011	34915	33473	18185	0.7	1.3	2.2	2.1	2.0	4.2
2	20151127	84	4283	4.2	49391	12846	36026	34933	33473	18185	0.7	1.3	2.2	2.1	2.1	4.2
2	20151128	85	4283	4.5	49391	12846	36026	34933	33473	18185	0.6	1.5	2.3	2.1	2.1	4.2
2	20151129	85	4283	4.2	49391	12864	36026	34933	33473	18185	0.6	1.4	2.3	2.1	2.2	4.2
2	20151130	86	4283	4.2	49403	12865	36026	34933	33474	18185	0.6	1.4	2.3	2.1	2.5	4.2
2	20151120	84	4282	4.1	49377	12778	36011	34888	33451	18169	0.7	1.2	1.9	1.9	2.2	3.9
2	20151121	84	4282	4.1	49377	12778	36011	34888	33451	18185	0.7	1.2	1.9	1.9	2.2	3.9
2	20151122	84	4282	4.1	49377	12778	36011	34888	33451	18185	0.7	1.3	1.9	1.9	2.2	3.9
2	20151123	84	4282	4.1	49391	12778	36011	34888	33451	18185	0.7	1.3	1.9	1.9	2.2	3.9
2	20151124	84	4282	4.1	49391	12803	36011	34898	33473	18185	0.7	1.3	2.1	1.9	2.2	3.9
2	20151125	84	4282	4.1	49391	12811	36011	34915	33473	18185	0.7	1.3	2.1	1.9	2.3	4.2
2	20151119	84	4281	4.3	49366	12778	36011	34869	33451	18169	0.7	0.9	1.9	1.9	2.2	3.9
2	20151111	84	4280	4.5	49366	12778	36011	34836	33431	18153	0.7	0.8	1.7	1.6	2.5	3.6
2	20151112	84	4280	4.5	49366	12778	36011	34836	33431	18153	0.7	0.8	1.7	1.6	2.5	3.6
2	20151113	84	4280	4.5	49366	12778	36011	34836	33432	18153	0.7	0.8	1.7	1.6	2.5	3.6
2	20151114	84	4280	4.5	49366	12778	36011	34836	33432	18153	0.6	0.8	1.9	1.6	2.5	3.6
2	20151115	84	4280	4.4	49366	12778	36011	34853	33451	18153	0.6	0.8	1.9	1.6	2.5	3.6
2	20151116	84	4280	4.4	49366	12778	36011	34853	33451	18153	0.6	0.8	1.9	1.9	2.2	3.6
2	20151117	84	4280	4.4	49366	12778	36011	34853	33451	18167	0.6	0.8	1.9	1.9	2.2	3.6
2	20151118	84	4280	4.4	49366	12778	36011	34869	33451	18169	0.7	0.8	1.9	1.9	2.2	3.6
2	20151105	84	4279	4.1	49364	12746	36011	34782	33407	18141	0.9	0.7	1.4	1.5	2.8	3.4
2	20151106	84	4279	4.4	49366	12746	36011	34782	33407	18141	0.9	0.7	1.4	1.5	2.8	3.4
2	20151107	84	4279	4.6	49366	12746	36011	34791	33407	18141	0.9	0.9	1.4	1.5	2.8	3.5
2	20151108	84	4279	4.6	49366	12764	36011	34791	33407	18147	0.7	0.9	1.7	1.6	2.8	3.5
2	20151109	84	4279	4.5	49366	12764	36011	34791	33407	18147	1.0	0.9	1.7	1.6	2.8	3.5
2	20151110	84	4279	4.5	49366	12764	36011	34816	33431	18147	0.7	0.6	1.7	1.6	2.5	3.5
2	20151031	83	4278	4.5	49339	12729	36011	34768	33405	18132	0.6	0.8	1.4	1.5	3.1	3.4
2	20151101	83	4278	4.5	49339	12729	36011	34768	33405	18132	0.6	0.7	1.4	1.5	2.8	3.4
2	20151102	83	4278	4.2	49339	12729	36011	34768	33405	18132	0.9	0.7	1.4	1.5	2.8	3.4
2	20151103	84	4278	4.2	49339	12746	36011	34768	33405	18132	0.9	0.7	1.4	1.5	2.8	3.4
2	20151104	84	4278	4.2	49364	12746	36011	34774	33407	18132	0.9	0.7	1.4	1.5	2.8	3.4
2	20151030	82	4277	4.5	49339	12729	36011	34768	33405	18132	0.6	0.8	1.3	1.5	2.9	3.4
2	20151029	81	4276	4.5	49339	12729	35991	34754	33405	18132	0.6	0.8	1.3	1.5	2.9	3.3
2	20151027	80	4275	4.9	49337	12729	35991	34754	33374	18132	0.6	0.5	1.2	1.2	2.9	3.3
2	20151028	80	4275	4.8	49339	12729	35991	34754	33396	18132	0.6	0.5	1.3	1.2	2.9	3.3
2	20151023	78	4274	4.7	49326	12729	35991	34754	33350	18117	0.6	0.4	1.2	0.9	2.7	3.3
2	20151024	78	4274	4.9	49332	12729	35991	34754	33354	18117	0.6	0.4	1.2	0.9	2.9	3.3
2	20151025	78	4274	4.9	49337	12729	35991	34754	33374	18132	0.6	0.3	1.2	0.9	2.9	3.3
2	20151026	79	4274	4.9	49337	12729	35991	34754	33374	18132	0.6	0.5	1.2	0.9	2.9	3.3
2	20151022	77	4273	4.7	49326	12729	35968	34754	33350	18116	0.6	0.4	1.2	0.9	2.7	3.3
2	20151020	77	4272	4.7	49315	12729	35963	34734	33350	18116	0.6	0.6	1.2	0.9	2.7	3.3
2	20151021	77	4272	4.7	49315	12729	35968	34754	33350	18116	0.6	0.4	1.2	0.9	2.7	3.3
2	20151014	76	4271	4.9	49285	12711	35912	34711	33329	18090	0.5	0.6	1.1	0.8	2.7	3.5
2	20151015	76	4271	4.9	49285	12711	35912	34711	33343	18090	0.5	0.6	1.1	0.8	2.7	3.5
2	20151016	76	4271	4.7	49285	12711	35915	34734	33343	18107	0.5	0.6	1.1	0.8	2.7	3.4
2	20151017	77	4271	4.7	49301	12711	35915	34734	33343	18107	0.5	0.6	1.1	0.9	2.8	3.4
2	20151018	77	4271	4.7	49301	12711	35940	34734	33350	18107	0.6	0.6	1.1	0.9	2.8	3.4
2	20151019	77	4271	4.7	49315	12711	35963	34734	33350	18116	0.6	0.6	1.2	0.9	2.8	3.3
2	20151013	75	4270	4.9	49285	12711	35912	34711	33329	18090	0.5	0.6	1.1	0.8	2.7	3.5
2	20151012	74	4269	4.9	49285	12711	35893	34688	33319	18090	0.3	0.6	1.1	1.1	2.7	3.5
2	20151011	74	4268	4.9	49285	12711	35872	34682	33319	18082	0.3	0.6	1.1	1.1	2.7	3.5
2	20151010	74	4267	4.9	49280	12701	35872	34682	33319	18082	0.2	0.6	1.1	1.1	2.4	3.6
2	20151009	73	4266	4.9	49280	12687	35872	34682	33319	18069	0.3	0.6	1.1	1.1	2.4	3.6
2	20151008	73	4265	4.9	49280	12687	35872	34682	33319	18069	0.3	0.6	1.1	1.1	2.4	3.6
2	20151006	71	4264	4.9	49280	12665	35841	34682	33319	18069	0.5	0.6	1.4	0.8	2.2	3.6
2	20151007	72	4264	4.9	49280	12687	35857	34682	33319	18069	0.3	0.6	1.1	0.8	2.2	3.6
2	20151005	71	4263	4.9	49280	12665	35841	34682	33315	18069	0.5	0.6	1.2	0.8	2.2	3.6
2	20151003	69	4262	4.9	49268	12642	35841	34661	33315	18069	0.8	0.6	1.2	0.8	2.4	3.6
2	20151004	70	4262	4.9	49272	12665	35841	34661	33315	18069	0.5	0.6	1.2	0.8	2.2	3.6
2	20151002	69	4261	4.6	49268	12642	35841	34659	33291	18061	0.8	0.6	1.2	0.8	2.4	3.6
2	20150930	68	4260	4.5	49252	12642	35828	34648	33288	18061	1.0	0.4	1.2	0.7	2.7	3.8
2	20151001	69	4260	4.5	49268	12642	35828	34648	33291	18061	1.0	0.4	1.2	0.9	2.7	3.8
2	20150927	68	4259	4.5	49252	12624	35826	34648	33288	18034	0.7	0.4	0.8	0.7	2.8	3.8
