4	11	2016-03-04 11:09:24.921589	tweet 4	40	640	326	946
4	12	2016-03-04 11:09:24.921603	tweet 4	564	166	275	785
4	13	2016-03-04 11:09:24.921616	tweet 4	576	213	342	862
4	14	2016-03-04 11:09:24.921629	tweet 4	707	830	244	200
4	15	2016-03-04 11:09:24.921642	tweet 4	953	739	336	783
4	16	2016-03-04 11:09:24.921655	tweet 4	78	983	385	18
4	17	2016-03-04 11:09:24.921668	tweet 4	794	820	471	171
4	18	2016-03-04 11:09:24.921681	tweet 4	859	939	87	980
4	19	2016-03-04 11:09:24.921695	tweet 4	489	199	504	83
4	20	2016-03-04 11:09:24.921708	tweet 4	477	111	586	245
4	21	2016-03-04 11:09:24.921721	tweet 4	540	123	993	862
4	22	2016-03-04 11:09:24.921734	tweet 4	974	456	553	839
4	23	2016-03-04 11:09:24.921747	tweet 4	770	701	306	555
4	24	2016-03-04 11:09:24.921760	tweet 4	575	41	282	160
4	25	2016-03-04 11:09:24.921773	tweet 4	940	485	249	929
4	26	2016-03-04 11:09:24.921786	tweet 4	466	255	398	424
4	27	2016-03-04 11:09:24.921799	tweet 4	446	209	72	572
4	28	2016-03-04 11:09:24.921812	tweet 4	629	891	454	621
4	29	2016-03-04 11:09:24.921825	tweet 4	573	224	489	536
4	30	2016-03-04 11:09:24.921838	tweet 4	764	431	897	888
4	31	2016-03-04 11:09:24.921851	tweet 4	295	107	646	739
4	32	2016-03-04 11:09:24.921864	tweet 4	721	226	157	788
4	33	2016-03-04 11:09:24.921877	tweet 4	938	617	321	55
4	34	2016-03-04 11:09:24.921891	tweet 4	59	641	649	163
4	35	2016-03-04 11:09:24.921905	tweet 4	38	933	425	803
4	36	2016-03-04 11:09:24.921923	tweet 4	823	309	363	641
4	37	2016-03-04 11:09:24.921938	tweet 4	848	808	701	300
4	38	2016-03-04 11:09:24.921951	tweet 4	850	174	969	856
4	39	2016-03-04 11:09:24.921965	tweet 4	392	218	428	967
4	40	2016-03-04 11:09:24.921978	tweet 4	313	984	562	895
4	41	2016-03-04 11:09:24.921991	tweet 4	388	851	211	352
4	42	2016-03-04 11:09:24.922004	tweet 4	568	816	94	917
4	43	2016-03-04 11:09:24.922095	tweet 4	488	873	596	254
4	44	2016-03-04 11:09:24.922115	tweet 4	18	205	833	228
4	45	2016-03-04 11:09:24.922130	tweet 4	836	841	665	269
4	46	2016-03-04 11:09:24.922145	tweet 4	462	677	2	894
4	47	2016-03-04 11:09:24.922159	tweet 4	70	995	339	313
4	48	2016-03-04 11:09:24.922173	tweet 4	815	193	197	934
4	49	2016-03-04 11:09:24.922187	tweet 4	602	981	325	543
4	50	2016-03-04 11:09:24.922211	tweet 4	938	987	19	323
4	51	2016-03-04 11:09:24.922277	tweet 4	197	366	495	681
4	52	2016-03-04 11:09:24.922304	tweet 4	292	597	169	15
4	53	2016-03-04 11:09:24.922329	tweet 4	292	504	951	858
4	54	2016-03-04 11:09:24.922353	tweet 4	526	26	886	548
4	55	2016-03-04 11:09:24.922373	tweet 4	365	245	894	440
4	56	2016-03-04 11:09:24.922387	tweet 4	983	477	785	916
4	57	2016-03-04 11:09:24.922400	tweet 4	49	628	406	603
4	58	2016-03-04 11:09:24.922413	tweet 4	533	582	38	588
4	59	2016-03-04 11:09:24.922426	tweet 4	776	164	494	626
4	60	2016-03-04 11:09:24.922439	tweet 4	452	148	380	944
4	61	2016-03-04 11:09:24.922452	tweet 4	140	142	227	484
4	62	2016-03-04 11:09:24.922466	tweet 4	301	512	771	906
4	63	2016-03-04 11:09:24.922479	tweet 4	871	976	926	963
4	64	2016-03-04 11:09:24.922492	tweet 4	382	632	501	404
4	65	2016-03-04 11:09:24.922505	tweet 4	819	511	90	541
4	66	2016-03-04 11:09:24.922518	tweet 4	44	96	263	414
4	67	2016-03-04 11:09:24.922531	tweet 4	295	507	628	623
4	68	2016-03-04 11:09:24.922544	tweet 4	853	76	544	934
4	69	2016-03-04 11:09:24.922557	tweet 4	760	238	290	748
4	70	2016-03-04 11:09:24.922575	tweet 4	166	479	450	444
4	71	2016-03-04 11:09:24.922589	tweet 4	299	663	317	328
4	72	2016-03-04 11:09:24.922602	tweet 4	191	766	1000	229
4	73	2016-03-04 11:09:24.922615	tweet 4	390	580	689	11
4	74	2016-03-04 11:09:24.922628	tweet 4	853	499	430	412
4	75	2016-03-04 11:09:24.922642	tweet 4	606	720	356	798
4	76	2016-03-04 11:09:24.922655	tweet 4	159	107	72	620
4	77	2016-03-04 11:09:24.922668	tweet 4	258	144	136	643
4	78	2016-03-04 11:09:24.922681	tweet 4	561	746	586	862
4	79	2016-03-04 11:09:24.922694	tweet 4	631	346	900	711
4	80	2016-03-04 11:09:24.922707	tweet 4	735	994	509	419
4	81	2016-03-04 11:09:24.922720	tweet 4	115	495	199	884
4	82	2016-03-04 11:09:24.922733	tweet 4	101	918	448	719
4	83	2016-03-04 11:09:24.922746	tweet 4	102	236	26	713
4	84	2016-03-04 11:09:24.922759	tweet 4	572	948	329	815
4	85	2016-03-04 11:09:24.922772	tweet 4	177	656	580	383
4	86	2016-03-04 11:09:24.922785	tweet 4	229	761	885	248
4	87	2016-03-04 11:09:24.922798	tweet 4	181	629	987	741
4	88	2016-03-04 11:09:24.922811	tweet 4	251	557	508	821
4	89	2016-03-04 11:09:24.922824	tweet 4	5	164	782	919
4	90	2016-03-04 11:09:24.922838	tweet 4	227	411	806	673
4	91	2016-03-04 11:09:24.922851	tweet 4	354	989	838	676
4	92	2016-03-04 11:09:24.922864	tweet 4	309	168	769	812
4	93	2016-03-04 11:09:24.922877	tweet 4	858	302	645	616
4	94	2016-03-04 11:09:24.922890	tweet 4	663	780	409	756
4	95	2016-03-04 11:09:24.922903	tweet 4	90	582	313	888
4	96	2016-03-04 11:09:24.922916	tweet 4	794	144	415	793
4	97	2016-03-04 11:09:24.922929	tweet 4	124	656	735	192
4	98	2016-03-04 11:09:24.922942	tweet 4	167	227	866	179
4	99	2016-03-04 11:09:24.922955	tweet 4	716	269	898	627
5	0	2016-03-04 11:09:24.922969	tweet 5	239	750	991	195
5	1	2016-03-04 11:09:24.922983	tweet 5	151	60	944	734
5	2	2016-03-04 11:09:24.922996	tweet 5	187	88	420	950
5	3	2016-03-04 11:09:24.923009	tweet 5	828	652	387	217
5	4	2016-03-04 11:09:24.923022	tweet 5	819	871	600	459
5	5	2016-03-04 11:09:24.923035	tweet 5	517	849	700	268
5	6	2016-03-04 11:09:24.923048	tweet 5	536	882	172	120
5	7	2016-03-04 11:09:24.923062	tweet 5	282	582	523	370
5	8	2016-03-04 11:09:24.923084	tweet 5	525	412	835	736
5	9	2016-03-04 11:09:24.923100	tweet 5	496	708	21	168
5	10	2016-03-04 11:09:24.923113	tweet 5	653	506	555	611
5	11	2016-03-04 11:09:24.923127	tweet 5	924	868	136	466
5	12	2016-03-04 11:09:24.923141	tweet 5	432	498	177	914
5	13	2016-03-04 11:09:24.923154	tweet 5	156	273	62	709
5	14	2016-03-04 11:09:24.923167	tweet 5	513	201	108	668
5	15	2016-03-04 11:09:24.923180	tweet 5	521	179	257	190
5	16	2016-03-04 11:09:24.923193	tweet 5	643	289	433	361
5	17	2016-03-04 11:09:24.923207	tweet 5	753	525	848	488
5	18	2016-03-04 11:09:24.923220	tweet 5	332	143	789	764
5	19	2016-03-04 11:09:24.923233	tweet 5	885	98	749	692
5	20	2016-03-04 11:09:24.923246	tweet 5	539	457	119	951
5	21	2016-03-04 11:09:24.923259	tweet 5	617	939	454	996
5	22	2016-03-04 11:09:24.923272	tweet 5	720	80	340	45
5	23	2016-03-04 11:09:24.923285	tweet 5	267	922	497	951
5	24	2016-03-04 11:09:24.923298	tweet 5	654	30	945	129
5	25	2016-03-04 11:09:24.923311	tweet 5	767	963	545	564
5	26	2016-03-04 11:09:24.923324	tweet 5	845	896	857	75
5	27	2016-03-04 11:09:24.923337	tweet 5	924	507	446	198
5	28	2016-03-04 11:09:24.923350	tweet 5	336	456	247	165
5	29	2016-03-04 11:09:24.923364	tweet 5	103	3	424	852
5	30	2016-03-04 11:09:24.923377	tweet 5	577	725	352	777
5	31	2016-03-04 11:09:24.923390	tweet 5	315	731	342	276
5	32	2016-03-04 11:09:24.923403	tweet 5	270	930	478	52
5	33	2016-03-04 11:09:24.923416	tweet 5	162	301	324	441
5	34	2016-03-04 11:09:24.923429	tweet 5	170	589	378	971
5	35	2016-03-04 11:09:24.923442	tweet 5	35	879	15	661
5	36	2016-03-04 11:09:24.923455	tweet 5	431	570	96	774
5	37	2016-03-04 11:09:24.923468	tweet 5	350	653	15	152
5	38	2016-03-04 11:09:24.923481	tweet 5	668	174	676	645
5	39	2016-03-04 11:09:24.923494	tweet 5	37	190	891	700
5	40	2016-03-04 11:09:24.923507	tweet 5	624	336	45	735
5	41	2016-03-04 11:09:24.923520	tweet 5	127	542	469	526
5	42	2016-03-04 11:09:24.923533	tweet 5	851	796	596	879
5	43	2016-03-04 11:09:24.923546	tweet 5	187	354	268	879
5	44	2016-03-04 11:09:24.923559	tweet 5	977	917	775	900
5	45	2016-03-04 11:09:24.923575	tweet 5	130	550	194	999
5	46	2016-03-04 11:09:24.923589	tweet 5	11	541	568	419
5	47	2016-03-04 11:09:24.923602	tweet 5	390	616	496	219
5	48	2016-03-04 11:09:24.923615	tweet 5	174	415	807	602
5	49	2016-03-04 11:09:24.923628	tweet 5	718	517	135	613
5	50	2016-03-04 11:09:24.923641	tweet 5	950	647	861	424
5	51	2016-03-04 11:09:24.923654	tweet 5	305	739	676	143
5	52	2016-03-04 11:09:24.923667	tweet 5	320	369	461	514
5	53	2016-03-04 11:09:24.923680	tweet 5	825	371	197	948
5	54	2016-03-04 11:09:24.923694	tweet 5	58	370	946	199
5	55	2016-03-04 11:09:24.923707	tweet 5	814	322	366	955
5	56	2016-03-04 11:09:24.923720	tweet 5	829	755	642	88
5	57	2016-03-04 11:09:24.923733	tweet 5	152	986	216	830
5	58	2016-03-04 11:09:24.923746	tweet 5	224	927	68	732
5	59	2016-03-04 11:09:24.923759	tweet 5	267	327	603	657
5	60	2016-03-04 11:09:24.923772	tweet 5	205	209	502	729
5	61	2016-03-04 11:09:24.923796	tweet 5	203	622	746	253
5	62	2016-03-04 11:09:24.923811	tweet 5	434	338	510	702
5	63	2016-03-04 11:09:24.923825	tweet 5	224	511	386	670
5	64	2016-03-04 11:09:24.923839	tweet 5	329	384	703	637
5	65	2016-03-04 11:09:24.923864	tweet 5	778	679	229	285
5	66	2016-03-04 11:09:24.923877	tweet 5	632	841	98	630
5	67	2016-03-04 11:09:24.923890	tweet 5	768	966	641	716
5	68	2016-03-04 11:09:24.923903	tweet 5	131	903	160	258
5	69	2016-03-04 11:09:24.923916	tweet 5	93	508	287	263
5	70	2016-03-04 11:09:24.923929	tweet 5	499	953	467	572
5	71	2016-03-04 11:09:24.923942	tweet 5	123	167	78	355
5	72	2016-03-04 11:09:24.923955	tweet 5	958	605	130	928
5	73	2016-03-04 11:09:24.923968	tweet 5	426	322	821	900
5	74	2016-03-04 11:09:24.923991	tweet 5	102	773	70	559
5	75	2016-03-04 11:09:24.924005	tweet 5	72	135	671	899
5	76	2016-03-04 11:09:24.924019	tweet 5	714	90	860	202
5	77	2016-03-04 11:09:24.924034	tweet 5	649	39	477	802
5	78	2016-03-04 11:09:24.924048	tweet 5	392	337	700	859
5	79	2016-03-04 11:09:24.924062	tweet 5	385	554	532	235
5	80	2016-03-04 11:09:24.924091	tweet 5	444	73	128	86
5	81	2016-03-04 11:09:24.924106	tweet 5	447	349	609	625
5	82	2016-03-04 11:09:24.924120	tweet 5	139	0	681	483
5	83	2016-03-04 11:09:24.924133	tweet 5	327	894	973	126
5	84	2016-03-04 11:09:24.924146	tweet 5	448	714	530	545
5	85	2016-03-04 11:09:24.924159	tweet 5	888	281	257	562
5	86	2016-03-04 11:09:24.924172	tweet 5	9	510	625	565
5	87	2016-03-04 11:09:24.924185	tweet 5	35	556	404	438
5	88	2016-03-04 11:09:24.924199	tweet 5	566	28	64	181
5	89	2016-03-04 11:09:24.924212	tweet 5	713	883	190	373
5	90	2016-03-04 11:09:24.924226	tweet 5	13	457	997	84
5	91	2016-03-04 11:09:24.924239	tweet 5	703	974	285	174
5	92	2016-03-04 11:09:24.924252	tweet 5	613	340	699	429
5	93	2016-03-04 11:09:24.924265	tweet 5	565	393	353	35
5	94	2016-03-04 11:09:24.924278	tweet 5	146	397	554	161
5	95	2016-03-04 11:09:24.924291	tweet 5	145	676	324	871
5	96	2016-03-04 11:09:24.924305	tweet 5	13	670	229	25
5	97	2016-03-04 11:09:24.924318	tweet 5	955	81	653	412
5	98	2016-03-04 11:09:24.924331	tweet 5	583	909	898	983
5	99	2016-03-04 11:09:24.924344	tweet 5	916	191	978	548
6	0	2016-03-04 11:09:24.924358	tweet 6	538	606	191	197
6	1	2016-03-04 11:09:24.924371	tweet 6	595	847	446	18
6	2	2016-03-04 11:09:24.924385	tweet 6	61	777	206	959
6	3	2016-03-04 11:09:24.924397	tweet 6	474	522	159	244
6	4	2016-03-04 11:09:24.924411	tweet 6	966	828	667	860
6	5	2016-03-04 11:09:24.924424	tweet 6	213	191	445	336
6	6	2016-03-04 11:09:24.924437	tweet 6	834	972	244	774
6	7	2016-03-04 11:09:24.924450	tweet 6	351	141	93	78
6	8	2016-03-04 11:09:24.924463	tweet 6	127	443	997	80
6	9	2016-03-04 11:09:24.924476	tweet 6	629	226	446	525
6	10	2016-03-04 11:09:24.924489	tweet 6	584	369	225	264
6	11	2016-03-04 11:09:24.924502	tweet 6	845	617	431	184
6	12	2016-03-04 11:09:24.924515	tweet 6	214	925	864	990
6	13	2016-03-04 11:09:24.924528	tweet 6	942	542	519	679
6	14	2016-03-04 11:09:24.924541	tweet 6	412	178	732	618
6	15	2016-03-04 11:09:24.924554	tweet 6	475	957	548	0
6	16	2016-03-04 11:09:24.924569	tweet 6	223	965	553	143
6	17	2016-03-04 11:09:24.924583	tweet 6	179	740	278	780
6	18	2016-03-04 11:09:24.924596	tweet 6	634	686	884	794
6	19	2016-03-04 11:09:24.924610	tweet 6	382	782	312	0
6	20	2016-03-04 11:09:24.924623	tweet 6	771	523	530	55
6	21	2016-03-04 11:09:24.924636	tweet 6	795	422	600	768
6	22	2016-03-04 11:09:24.924649	tweet 6	727	729	797	339
6	23	2016-03-04 11:09:24.924662	tweet 6	448	995	600	77
6	24	2016-03-04 11:09:24.924675	tweet 6	397	130	216	373
6	25	2016-03-04 11:09:24.924689	tweet 6	348	128	589	793
6	26	2016-03-04 11:09:24.924702	tweet 6	507	64	721	516
6	27	2016-03-04 11:09:24.924715	tweet 6	319	925	524	766
6	28	2016-03-04 11:09:24.924728	tweet 6	91	130	477	154
6	29	2016-03-04 11:09:24.924741	tweet 6	678	771	3	704
6	30	2016-03-04 11:09:24.924754	tweet 6	679	673	272	738
6	31	2016-03-04 11:09:24.924767	tweet 6	546	120	789	969
6	32	2016-03-04 11:09:24.924780	tweet 6	893	794	5	990
6	33	2016-03-04 11:09:24.924793	tweet 6	325	336	353	495
6	34	2016-03-04 11:09:24.924806	tweet 6	774	392	633	573
6	35	2016-03-04 11:09:24.924819	tweet 6	848	938	28	886
6	36	2016-03-04 11:09:24.924832	tweet 6	912	296	30	12
6	37	2016-03-04 11:09:24.924845	tweet 6	419	837	56	107
6	38	2016-03-04 11:09:24.924859	tweet 6	658	287	570	156
6	39	2016-03-04 11:09:24.924872	tweet 6	597	570	41	603
6	40	2016-03-04 11:09:24.924885	tweet 6	790	847	598	706
6	41	2016-03-04 11:09:24.924898	tweet 6	679	17	602	669
6	42	2016-03-04 11:09:24.924911	tweet 6	667	335	520	77
6	43	2016-03-04 11:09:24.924924	tweet 6	161	230	353	768
6	44	2016-03-04 11:09:24.924937	tweet 6	177	594	37	212
6	45	2016-03-04 11:09:24.924950	tweet 6	614	172	409	554
6	46	2016-03-04 11:09:24.924963	tweet 6	741	71	708	294
6	47	2016-03-04 11:09:24.924977	tweet 6	922	569	444	988
6	48	2016-03-04 11:09:24.924990	tweet 6	641	677	301	666
6	49	2016-03-04 11:09:24.925003	tweet 6	975	204	194	339
6	50	2016-03-04 11:09:24.925016	tweet 6	615	182	613	518
6	51	2016-03-04 11:09:24.925029	tweet 6	430	706	790	40
6	52	2016-03-04 11:09:24.925042	tweet 6	979	3	518	348
6	53	2016-03-04 11:09:24.925060	tweet 6	344	433	377	989
6	54	2016-03-04 11:09:24.925075	tweet 6	754	637	297	174
6	55	2016-03-04 11:09:24.925089	tweet 6	949	48	380	121
6	56	2016-03-04 11:09:24.925102	tweet 6	94	705	762	74
6	57	2016-03-04 11:09:24.925116	tweet 6	1	717	791	709
6	58	2016-03-04 11:09:24.925129	tweet 6	556	953	297	712
6	59	2016-03-04 11:09:24.925142	tweet 6	34	937	158	518
6	60	2016-03-04 11:09:24.925155	tweet 6	721	643	21	839
6	61	2016-03-04 11:09:24.925168	tweet 6	510	885	319	241
6	62	2016-03-04 11:09:24.925181	tweet 6	582	580	865	716
6	63	2016-03-04 11:09:24.925194	tweet 6	109	649	803	376
6	64	2016-03-04 11:09:24.925207	tweet 6	181	664	745	174
6	65	2016-03-04 11:09:24.925220	tweet 6	664	340	708	38
6	66	2016-03-04 11:09:24.925233	tweet 6	954	329	219	725
6	67	2016-03-04 11:09:24.925246	tweet 6	189	305	846	845
6	68	2016-03-04 11:09:24.925261	tweet 6	69	892	947	401
6	69	2016-03-04 11:09:24.925274	tweet 6	901	876	203	802
6	70	2016-03-04 11:09:24.925287	tweet 6	946	425	474	890
6	71	2016-03-04 11:09:24.925300	tweet 6	865	728	727	919
6	72	2016-03-04 11:09:24.925313	tweet 6	490	866	75	160
6	73	2016-03-04 11:09:24.925326	tweet 6	344	654	634	709
6	74	2016-03-04 11:09:24.925339	tweet 6	306	245	967	230
6	75	2016-03-04 11:09:24.925352	tweet 6	100	182	292	468
6	76	2016-03-04 11:09:24.925365	tweet 6	825	537	474	179
6	77	2016-03-04 11:09:24.925378	tweet 6	296	879	185	562
6	78	2016-03-04 11:09:24.925391	tweet 6	859	703	193	601
6	79	2016-03-04 11:09:24.925404	tweet 6	939	695	243	242
6	80	2016-03-04 11:09:24.925418	tweet 6	44	915	399	889
6	81	2016-03-04 11:09:24.925431	tweet 6	828	1000	456	75
6	82	2016-03-04 11:09:24.925444	tweet 6	184	812	547	324
6	83	2016-03-04 11:09:24.925457	tweet 6	480	545	687	984
6	84	2016-03-04 11:09:24.925470	tweet 6	763	466	659	300
6	85	2016-03-04 11:09:24.925483	tweet 6	895	980	148	105
6	86	2016-03-04 11:09:24.925496	tweet 6	54	390	256	460
6	87	2016-03-04 11:09:24.925509	tweet 6	805	878	606	246
6	88	2016-03-04 11:09:24.925522	tweet 6	417	574	260	701
6	89	2016-03-04 11:09:24.925535	tweet 6	11	267	585	852
6	90	2016-03-04 11:09:24.925548	tweet 6	296	638	82	836
6	91	2016-03-04 11:09:24.925561	tweet 6	75	926	705	73
6	92	2016-03-04 11:09:24.925577	tweet 6	501	89	647	587
6	93	2016-03-04 11:09:24.925591	tweet 6	531	303	219	785
6	94	2016-03-04 11:09:24.925604	tweet 6	119	744	301	467
6	95	2016-03-04 11:09:24.925617	tweet 6	164	47	275	690
6	96	2016-03-04 11:09:24.925630	tweet 6	457	819	471	55
6	97	2016-03-04 11:09:24.925643	tweet 6	525	46	369	264
6	98	2016-03-04 11:09:24.925657	tweet 6	467	992	897	181
6	99	2016-03-04 11:09:24.925670	tweet 6	438	259	317	472
7	0	2016-03-04 11:09:24.925683	tweet 7	571	149	773	348
7	1	2016-03-04 11:09:24.925697	tweet 7	998	385	864	652
7	2	2016-03-04 11:09:24.925710	tweet 7	194	725	415	594
7	3	2016-03-04 11:09:24.925723	tweet 7	811	826	617	123
7	4	2016-03-04 11:09:24.925736	tweet 7	76	788	262	690
7	5	2016-03-04 11:09:24.925749	tweet 7	456	886	652	360
7	6	2016-03-04 11:09:24.925762	tweet 7	28	998	375	763
7	7	2016-03-04 11:09:24.925775	tweet 7	827	524	53	958
7	8	2016-03-04 11:09:24.925788	tweet 7	616	247	92	941
7	9	2016-03-04 11:09:24.925801	tweet 7	162	101	269	21
7	10	2016-03-04 11:09:24.925814	tweet 7	2	244	571	573
7	11	2016-03-04 11:09:24.925827	tweet 7	516	20	172	53
7	12	2016-03-04 11:09:24.925840	tweet 7	986	393	561	673
7	13	2016-03-04 11:09:24.925853	tweet 7	920	758	498	213
7	14	2016-03-04 11:09:24.925866	tweet 7	736	919	627	261
7	15	2016-03-04 11:09:24.925879	tweet 7	45	526	679	629
7	16	2016-03-04 11:09:24.925892	tweet 7	924	344	152	181
7	17	2016-03-04 11:09:24.925905	tweet 7	191	324	144	532
7	18	2016-03-04 11:09:24.925918	tweet 7	967	36	23	896
7	19	2016-03-04 11:09:24.925931	tweet 7	377	850	339	172
7	20	2016-03-04 11:09:24.925945	tweet 7	223	555	903	746
7	21	2016-03-04 11:09:24.925958	tweet 7	177	30	681	772
7	22	2016-03-04 11:09:24.925971	tweet 7	74	246	699	955
7	23	2016-03-04 11:09:24.925984	tweet 7	81	580	7	223
7	24	2016-03-04 11:09:24.925997	tweet 7	139	934	929	298
7	25	2016-03-04 11:09:24.926010	tweet 7	484	415	836	637
7	26	2016-03-04 11:09:24.926028	tweet 7	952	257	177	260
7	27	2016-03-04 11:09:24.926054	tweet 7	312	271	338	583
7	28	2016-03-04 11:09:24.926069	tweet 7	290	265	288	989
7	29	2016-03-04 11:09:24.926083	tweet 7	96	119	230	307
7	30	2016-03-04 11:09:24.926097	tweet 7	735	256	635	608
7	31	2016-03-04 11:09:24.926111	tweet 7	716	51	440	54
7	32	2016-03-04 11:09:24.926126	tweet 7	436	150	709	104
7	33	2016-03-04 11:09:24.926140	tweet 7	900	557	84	774
7	34	2016-03-04 11:09:24.926154	tweet 7	889	679	353	466
7	35	2016-03-04 11:09:24.926168	tweet 7	968	983	887	781
7	36	2016-03-04 11:09:24.926182	tweet 7	509	179	624	578
7	37	2016-03-04 11:09:24.926195	tweet 7	65	757	556	778
7	38	2016-03-04 11:09:24.926209	tweet 7	935	45	37	465
7	39	2016-03-04 11:09:24.926223	tweet 7	606	717	810	418
7	40	2016-03-04 11:09:24.926237	tweet 7	144	245	777	649
7	41	2016-03-04 11:09:24.926251	tweet 7	136	993	249	578
7	42	2016-03-04 11:09:24.926265	tweet 7	429	578	756	44
7	43	2016-03-04 11:09:24.926279	tweet 7	567	965	380	20
7	44	2016-03-04 11:09:24.926293	tweet 7	221	467	219	8
7	45	2016-03-04 11:09:24.926308	tweet 7	448	309	575	190
7	46	2016-03-04 11:09:24.926323	tweet 7	299	444	576	884
7	47	2016-03-04 11:09:24.926337	tweet 7	680	183	725	430
7	48	2016-03-04 11:09:24.926351	tweet 7	324	401	973	359
7	49	2016-03-04 11:09:24.926365	tweet 7	175	562	430	412
7	50	2016-03-04 11:09:24.926379	tweet 7	104	149	600	411
7	51	2016-03-04 11:09:24.926393	tweet 7	944	51	278	353
7	52	2016-03-04 11:09:24.926407	tweet 7	420	436	191	355
7	53	2016-03-04 11:09:24.926421	tweet 7	902	252	219	317
7	54	2016-03-04 11:09:24.926435	tweet 7	679	419	597	960
7	55	2016-03-04 11:09:24.926449	tweet 7	62	277	920	248
7	56	2016-03-04 11:09:24.926463	tweet 7	97	158	631	131
7	57	2016-03-04 11:09:24.926477	tweet 7	360	92	369	264
7	58	2016-03-04 11:09:24.926491	tweet 7	424	577	171	331
7	59	2016-03-04 11:09:24.926505	tweet 7	920	580	758	93
7	60	2016-03-04 11:09:24.926519	tweet 7	871	731	505	90
7	61	2016-03-04 11:09:24.926533	tweet 7	489	709	468	89
7	62	2016-03-04 11:09:24.926547	tweet 7	861	82	301	72
7	63	2016-03-04 11:09:24.926561	tweet 7	0	411	182	360
7	64	2016-03-04 11:09:24.926579	tweet 7	336	944	819	168
7	65	2016-03-04 11:09:24.926594	tweet 7	5	446	183	558
7	66	2016-03-04 11:09:24.926608	tweet 7	177	164	929	635
7	67	2016-03-04 11:09:24.926622	tweet 7	560	674	176	842
7	68	2016-03-04 11:09:24.926636	tweet 7	639	910	929	162
7	69	2016-03-04 11:09:24.926650	tweet 7	379	899	514	974
7	70	2016-03-04 11:09:24.926664	tweet 7	242	762	936	710
7	71	2016-03-04 11:09:24.926678	tweet 7	166	668	344	842
7	72	2016-03-04 11:09:24.926692	tweet 7	690	401	316	956
7	73	2016-03-04 11:09:24.926707	tweet 7	579	856	412	608
7	74	2016-03-04 11:09:24.926721	tweet 7	583	344	304	10
7	75	2016-03-04 11:09:24.926735	tweet 7	750	470	480	748
7	76	2016-03-04 11:09:24.926749	tweet 7	334	739	29	645
7	77	2016-03-04 11:09:24.926762	tweet 7	238	98	784	913
7	78	2016-03-04 11:09:24.926777	tweet 7	78	563	254	167
7	79	2016-03-04 11:09:24.926791	tweet 7	604	291	907	839
7	80	2016-03-04 11:09:24.926805	tweet 7	467	18	778	563
7	81	2016-03-04 11:09:24.926819	tweet 7	150	710	711	783
7	82	2016-03-04 11:09:24.926833	tweet 7	218	858	240	813
7	83	2016-03-04 11:09:24.926847	tweet 7	63	53	829	191
7	84	2016-03-04 11:09:24.926862	tweet 7	745	441	17	542
7	85	2016-03-04 11:09:24.926876	tweet 7	898	756	914	792
7	86	2016-03-04 11:09:24.926890	tweet 7	455	356	539	104
7	87	2016-03-04 11:09:24.926904	tweet 7	610	343	482	559
7	88	2016-03-04 11:09:24.926918	tweet 7	182	969	317	847
7	89	2016-03-04 11:09:24.926932	tweet 7	378	867	536	906
7	90	2016-03-04 11:09:24.926946	tweet 7	899	73	188	995
7	91	2016-03-04 11:09:24.926961	tweet 7	881	993	400	465
7	92	2016-03-04 11:09:24.926975	tweet 7	529	657	566	417
7	93	2016-03-04 11:09:24.926990	tweet 7	248	86	772	68
7	94	2016-03-04 11:09:24.927025	tweet 7	323	982	743	279
7	95	2016-03-04 11:09:24.927056	tweet 7	707	453	669	904
7	96	2016-03-04 11:09:24.927072	tweet 7	531	988	495	159
7	97	2016-03-04 11:09:24.927086	tweet 7	341	544	283	474
7	98	2016-03-04 11:09:24.927111	tweet 7	87	375	491	913
7	99	2016-03-04 11:09:24.927128	tweet 7	34	756	849	166
8	0	2016-03-04 11:09:24.927144	tweet 8	212	949	991	304
8	1	2016-03-04 11:09:24.927158	tweet 8	963	383	993	322
8	2	2016-03-04 11:09:24.927173	tweet 8	794	931	665	503
8	3	2016-03-04 11:09:24.927187	tweet 8	113	586	324	936
8	4	2016-03-04 11:09:24.927201	tweet 8	102	905	559	884
8	5	2016-03-04 11:09:24.927215	tweet 8	368	284	495	821
8	6	2016-03-04 11:09:24.927229	tweet 8	717	575	425	583
8	7	2016-03-04 11:09:24.927243	tweet 8	258	567	516	582
8	8	2016-03-04 11:09:24.927257	tweet 8	61	690	104	964
8	9	2016-03-04 11:09:24.927271	tweet 8	676	90	749	698
8	10	2016-03-04 11:09:24.927285	tweet 8	590	851	580	152
8	11	2016-03-04 11:09:24.927299	tweet 8	690	280	5	925
8	12	2016-03-04 11:09:24.927314	tweet 8	906	233	491	503
8	13	2016-03-04 11:09:24.927328	tweet 8	860	46	773	137
8	14	2016-03-04 11:09:24.927342	tweet 8	63	187	49	621
8	15	2016-03-04 11:09:24.927356	tweet 8	273	845	284	61
8	16	2016-03-04 11:09:24.927371	tweet 8	458	826	137	630
8	17	2016-03-04 11:09:24.927385	tweet 8	63	7	480	832
8	18	2016-03-04 11:09:24.927399	tweet 8	551	938	849	284
8	19	2016-03-04 11:09:24.927413	tweet 8	193	463	515	905
8	20	2016-03-04 11:09:24.927427	tweet 8	793	9	897	957
8	21	2016-03-04 11:09:24.927441	tweet 8	793	268	803	853
